"index","sequence_label","source","generator","chisqr_p","chisqr_X2.X-squared","chisqr_df.df","ks_p","ks_D.D","freq_p","freq_X2.X-squared","freq_df.df","eqdist_empiricalMean","eqdist_diff","gap_p","gap_X2.X-squared","gap_df.df","serial_autocorrelation","perm_observed_stat","perm_p","entropy_val","fft_dominant_frequency","fft_dominant_period","fft_max_magnitude"
1,"randoms-1","QRNG","IBM Qiskit (Single-Qubit)",4.52309202120639e-06,41.24,9,4.01514172449902e-05,0.104,4.52309202120639e-06,41.24,9,0.4854,0.0146,5.97398345713606e-108,634.069387755102,40,0.0623389164301799,4.854,1,3.27121528191636,0.096,10.4166666666667,175.438883561187
2,"randoms-10","QRNG","IBM Qiskit (Single-Qubit)",1.04273609815309e-05,39.24,9,0.00019887127149966,0.096,1.04273609815309e-05,39.24,9,0.505,0.005,6.61227867075976e-138,789.232653061224,43,-0.0423221417763274,5.05,1,3.27246199628308,0.338,2.9585798816568,181.936265616827
3,"randoms-100","PRNG","Linear Congruential Generator (LCG)",0.989424581868437,2.12,9,9.07998595249615e-05,0.1,0.989424581868437,2.12,9,0.510222222222222,0.0102222222222222,3.37687149644362e-161,825.6,21,-0.0650122839465384,5.592,1,3.31886752770939,0.5,2,196
4,"randoms-101","PRNG","XORShift",0.33768835649024,10.16,9,4.20066493879215e-07,0.124,0.33768835649024,10.16,9,0.475777777777778,0.0242222222222223,4.40909336675622e-129,746.310204081633,43,0.0597024859365902,5.282,1,3.30720794157676,0.054,18.5185185185185,162.277093355671
5,"randoms-102","PRNG","XORShift",0.0401082797659396,17.6,9,1.24001921358892e-06,0.119555555555556,0.0401082797659396,17.6,9,0.527555555555556,0.0275555555555556,4.21125980846769e-112,657.371428571429,41,0.0137324333932998,5.748,1,3.29701646443168,0.338,2.9585798816568,187.311276870453
6,"randoms-103","PRNG","XORShift",0.137282353126584,13.6,9,4.01514172449904e-05,0.104,0.137282353126584,13.6,9,0.493555555555556,0.00644444444444447,2.1256918156575e-119,693.028571428571,41,0.0184356139691896,5.442,1,3.30404914433516,0.21,4.76190476190476,158.47044483762
7,"randoms-104","PRNG","XORShift",0.976878313345261,2.64,9,1.11190264833003e-05,0.11,0.976878313345261,2.64,9,0.495555555555556,0.00444444444444447,1.13175563344691e-104,618.004081632653,40,-0.0259287673913254,5.46,1,3.3180891006355,0.394,2.53807106598985,146.329141423669
8,"randoms-105","PRNG","XORShift",0.331407650689332,10.24,9,3.49370065636265e-05,0.104666666666667,0.331407650689332,10.24,9,0.516666666666667,0.0166666666666666,2.83037750022517e-114,668,41,-0.0263782010671043,5.65,1,3.30628088626608,0.24,4.16666666666667,147.307192751032
9,"randoms-106","PRNG","XORShift",0.146981688047643,13.36,9,9.69447678349491e-08,0.129777777777778,0.146981688047643,13.36,9,0.468444444444444,0.0315555555555556,3.27234281620319e-110,648.114285714286,41,-0.000125452118065227,5.216,1,3.30352786779326,0.13,7.69230769230769,151.50202549578
10,"randoms-107","PRNG","XORShift",0.244235669400088,11.48,9,4.28178994830804e-08,0.132888888888889,0.244235669400088,11.48,9,0.475333333333333,0.0246666666666667,1.31177924544232e-113,664.742857142857,41,-0.120754689806538,5.278,1,3.30532907667565,0.294,3.40136054421769,168.20600872875
11,"randoms-108","PRNG","XORShift",0.032922821737753,18.2,9,1.11190264833003e-05,0.11,0.032922821737753,18.2,9,0.507111111111111,0.00711111111111107,4.7571668232022e-124,718.738775510204,42,-0.057402561623529,5.564,1,3.29632260816624,0.5,2,134
12,"randoms-109","PRNG","XORShift",0.0395874817274512,17.64,9,4.01514172449904e-05,0.104,0.0395874817274512,17.64,9,0.489555555555556,0.0104444444444445,2.68503515049291e-104,616.163265306122,40,-0.0704543595884778,5.406,1,3.2970886505226,0.412,2.42718446601942,173.394022781827
13,"randoms-11","QRNG","IBM Qiskit (Single-Qubit)",1.57789713195122e-10,64.8,9,1.11478073853892e-06,0.12,1.57789713195122e-10,64.8,9,0.474,0.026,7.24290570499147e-140,798.751020408163,43,0.0801952096374903,4.74,1,3.24273298007838,0.374,2.67379679144385,160.358299666314
14,"randoms-110","PRNG","XORShift",0.267573183031153,11.12,9,1.53302488328857e-07,0.128,0.267573183031153,11.12,9,0.502222222222222,0.00222222222222224,2.1264849434723e-117,686.269387755102,42,0.039404246240018,5.52,1,3.30572303023826,0.234,4.27350427350427,172.105190358879
15,"randoms-111","PRNG","XORShift",0.873986517078043,4.52,9,9.0799859524961e-05,0.1,0.873986517078043,4.52,9,0.501555555555556,0.00155555555555553,1.11655968720912e-98,588.551020408163,40,0.00138420635080731,5.514,1,3.31562631189939,0.41,2.4390243902439,162.600195002707
16,"randoms-112","PRNG","XORShift",0.566688078099164,7.68,9,0.000421853348617758,0.092,0.566688078099164,7.68,9,0.508444444444444,0.00844444444444448,1.03269495341235e-115,675.028571428571,41,0.038191501084404,5.576,1,3.31092162300012,0.186,5.37634408602151,162.210020101175
17,"randoms-113","PRNG","XORShift",0.415421679292159,9.24,9,7.25300358764768e-07,0.121777777777778,0.415421679292159,9.24,9,0.469555555555556,0.0304444444444444,5.76739565502056e-119,696.922448979592,43,0.0295927568158751,5.226,1,3.30860410417056,0.244,4.0983606557377,159.395061168364
18,"randoms-114","PRNG","XORShift",0.534146216909691,8,9,2.63813610118885e-05,0.106,0.534146216909691,8,9,0.48,0.02,2.36355043746868e-121,708.595918367347,43,0.0345231233723017,5.32,1,3.30994345126109,0.04,25,152.957811658027
19,"randoms-115","PRNG","XORShift",0.0729639969092868,15.72,9,1.71956722454751e-05,0.108,0.0729639969092868,15.72,9,0.507333333333333,0.0073333333333333,4.84825010225195e-115,677.706122448979,43,0.011258771262612,5.566,1,3.29810200597684,0.146,6.84931506849315,150.122373359986
20,"randoms-116","PRNG","XORShift",0.928856585228348,3.72,9,2.63813610118885e-05,0.106,0.928856585228348,3.72,9,0.494666666666667,0.00533333333333336,4.53846327369704e-132,760.857142857143,43,-0.0522584225406829,5.452,1,3.3165571317744,0.17,5.88235294117647,163.09072211419
21,"randoms-117","PRNG","XORShift",0.59969260077795,7.36,9,2.32948075973841e-06,0.116888888888889,0.59969260077795,7.36,9,0.483333333333333,0.0166666666666667,4.83958863936576e-79,482.955102040816,37,0.062077870385237,5.35,1,3.31119717434385,0.112,8.92857142857143,152.806553001205
22,"randoms-118","PRNG","XORShift",0.967382306440808,2.92,9,7.13247100230033e-06,0.112,0.967382306440808,2.92,9,0.492444444444444,0.00755555555555559,1.2425736948579e-74,458.257142857143,36,-0.0129303645970854,5.432,0.991,3.31776408083025,0.352,2.84090909090909,144.870895036498
23,"randoms-119","PRNG","XORShift",0.723804162809856,6.16,9,4.53877766275709e-06,0.114,0.723804162809856,6.16,9,0.520666666666667,0.0206666666666666,1.61856711461218e-110,652.571428571428,42,-0.0320719979831712,5.686,1,3.31310760145054,0.464,2.1551724137931,156.206066222048
24,"randoms-12","QRNG","IBM Qiskit (Single-Qubit)",9.52448503974166e-09,55.56,9,4.53877766275709e-06,0.114,9.52448503974166e-09,55.56,9,0.4978,0.00219999999999998,1.04626141013399e-104,618.171428571429,40,0.011026647627985,4.978,1,3.24477431101225,0.5,2,163
25,"randoms-120","PRNG","XORShift",0.47114644132994,8.64,9,0.000421853348617758,0.092,0.47114644132994,8.64,9,0.496,0.004,6.58765378998897e-109,644.673469387755,42,-0.0519555539309383,5.464,0.905,3.30970249465895,0.294,3.40136054421769,135.888840622181
26,"randoms-13","QRNG","IBM Qiskit (Single-Qubit)",0.000240966117337187,31.52,9,0.000134916725306088,0.098,0.000240966117337187,31.52,9,0.511,0.011,6.87242488129234e-130,753.285714285714,44,0.131719078090065,5.11,1,3.28149259208746,0.126,7.93650793650794,174.081693757688
27,"randoms-14","QRNG","IBM Qiskit (Single-Qubit)",0.0114635569151167,21.28,9,2.54783207655732e-07,0.126,0.0114635569151167,21.28,9,0.5512,0.0512,1.32305109999084e-146,840.771428571429,46,0.0429073370168866,5.512,1,3.29176246673945,0.182,5.49450549450549,188.817015307431
28,"randoms-15","QRNG","IBM Qiskit (Single-Qubit)",3.72774153289645e-07,47.12,9,1.71956722454752e-05,0.108,3.72774153289645e-07,47.12,9,0.518,0.018,9.32635351272423e-110,645.885714285714,41,-0.0784633874478657,5.18,1,3.25953888148537,0.16,6.25,164.934211825698
29,"randoms-16","QRNG","IBM Qiskit (Single-Qubit)",2.02728490519238e-10,64.24,9,6.06219924238887e-05,0.102,2.02728490519238e-10,64.24,9,0.4926,0.00740000000000002,1.1584387771059e-151,865.326530612245,46,0.0248376751321073,4.926,1,3.24506870293717,0.454,2.20264317180617,161.454914729478
30,"randoms-17","QRNG","IBM Qiskit (Single-Qubit)",5.91712113857081e-10,61.84,9,6.06219924238892e-05,0.102,5.91712113857081e-10,61.84,9,0.4906,0.00940000000000002,1.75083389375309e-130,753.134693877551,43,-0.0438813655477265,4.906,1,3.24727280072824,0.12,8.33333333333333,152.684860367236
31,"randoms-18","QRNG","IBM Qiskit (Single-Qubit)",2.06388116652236e-10,64.2,9,1.11190264833003e-05,0.11,2.06388116652236e-10,64.2,9,0.5036,0.00360000000000005,1.21217612873693e-142,812.220408163265,43,-0.01404462716142,5.036,1,3.24365328194497,0.138,7.2463768115942,160.114764240177
32,"randoms-19","QRNG","IBM Qiskit (Single-Qubit)",0.00157974396658658,26.68,9,0.0062021898401792,0.076,0.00157974396658658,26.68,9,0.4988,0.00119999999999998,7.05908825587801e-142,814.710204081633,45,0.0408152288689961,4.988,0.676,3.28516445608801,0.086,11.6279069767442,173.103648368084
33,"randoms-2","QRNG","IBM Qiskit (Single-Qubit)",8.29822807094323e-10,61.08,9,0.000134916725306087,0.098,8.29822807094323e-10,61.08,9,0.4952,0.00479999999999997,4.32342817034723e-146,835.175510204082,45,0.017528604579593,4.952,1,3.24729544078937,0.182,5.49450549450549,153.500962454854
34,"randoms-20","QRNG","IBM Qiskit (Single-Qubit)",2.2875825585738e-13,79.24,9,9.15067753889159e-08,0.13,2.2875825585738e-13,79.24,9,0.461,0.039,4.35888522038972e-135,772.444897959184,42,-0.025961337414284,4.61,1,3.22780967847868,0.294,3.40136054421769,171.448432214378
35,"randoms-21","QRNG","IBM Qiskit (Single-Qubit)",2.97530689400953e-09,58.2,9,2.63813610118885e-05,0.106,2.97530689400953e-09,58.2,9,0.4724,0.0276,8.14933423584167e-146,836.934693877551,46,-0.0436489275760023,4.724,1,3.25050234822855,0.334,2.9940119760479,220.599602353496
36,"randoms-22","QRNG","IBM Qiskit (Single-Qubit)",4.02151853854398e-06,41.52,9,0.000866669529359261,0.088,4.02151853854398e-06,41.52,9,0.4894,0.0106,4.03045303249482e-124,719.089795918367,42,-0.0321012815197708,4.894,1,3.26888584288131,0.168,5.95238095238095,181.196225881767
37,"randoms-23","QRNG","IBM Qiskit (Single-Qubit)",2.78351787300597e-07,47.8,9,4.01514172449902e-05,0.104,2.78351787300597e-07,47.8,9,0.5024,0.00239999999999996,3.60593750104503e-114,667.485714285714,41,0.00433908038747047,5.024,1,3.26109180278004,0.332,3.01204819277108,177.11766943554
38,"randoms-24","QRNG","IBM Qiskit (Single-Qubit)",8.35746186209454e-13,76.4,9,2.8652561090907e-06,0.116,8.35746186209454e-13,76.4,9,0.4896,0.0104,7.26434720881331e-144,818.14693877551,43,-0.0535306727187738,4.896,1,3.22622258613536,0.22,4.54545454545455,166.89372612597
39,"randoms-25","QRNG","IBM Qiskit (Single-Qubit)",9.05848726916202e-08,50.4,9,1.11190264833003e-05,0.11,9.05848726916202e-08,50.4,9,0.5196,0.0196,4.95465187846358e-110,641.265306122449,39,-0.0519123080058692,5.196,1,3.2579042498225,0.464,2.1551724137931,164.70571190009
40,"randoms-26","QRNG","IBM Qiskit (Single-Qubit)",0.016260898310324,20.28,9,0.000134916725306088,0.098,0.016260898310324,20.28,9,0.5186,0.0185999999999999,4.1336419277399e-125,729.959183673469,44,-0.0479657781658192,5.186,1,3.29489125781425,0.098,10.2040816326531,159.197073745699
41,"randoms-27","QRNG","IBM Qiskit (Single-Qubit)",1.88782786598094e-08,54,9,0.000134916725306087,0.098,1.88782786598094e-08,54,9,0.4778,0.0222,2.36343769960532e-144,823.632653061225,44,0.0258211939456257,4.778,1,3.25797006237918,0.486,2.05761316872428,184.16821616397
42,"randoms-28","QRNG","IBM Qiskit (Single-Qubit)",4.16205882346169e-09,57.44,9,0.000421853348617758,0.092,4.16205882346169e-09,57.44,9,0.4944,0.00559999999999999,3.55354464859995e-130,748.575510204082,42,-0.00512238769401918,4.944,1,3.24666008964538,0.296,3.37837837837838,170.307564509255
43,"randoms-29","QRNG","IBM Qiskit (Single-Qubit)",1.17593659376732e-08,55.08,9,0.000134916725306087,0.098,1.17593659376732e-08,55.08,9,0.5004,0.000399999999999956,6.19176263151749e-158,898.865306122449,47,-0.021451460222461,5.004,1,3.25521914219321,0.334,2.9940119760479,175.377167293338
44,"randoms-3","QRNG","IBM Qiskit (Single-Qubit)",1.99621131541814e-11,69.4,9,4.20066493879215e-07,0.124,1.99621131541814e-11,69.4,9,0.4622,0.0378,8.64744399097749e-148,846.526530612245,46,-0.0798718801473693,4.622,1,3.23359300797368,0.232,4.31034482758621,165.118625438271
45,"randoms-30","QRNG","IBM Qiskit (Single-Qubit)",2.55788102248205e-10,63.72,9,0.000134916725306087,0.098,2.55788102248205e-10,63.72,9,0.4946,0.00540000000000002,4.51032645020997e-145,827.122448979592,44,0.023428717549868,4.946,1,3.24384374287184,0.006,166.666666666667,160.848472484267
46,"randoms-31","QRNG","IBM Qiskit (Single-Qubit)",3.31155766333412e-05,36.44,9,0.00019887127149966,0.096,3.31155766333412e-05,36.44,9,0.518,0.018,4.49625925688316e-134,773.673469387755,44,-0.0158394767682453,5.18,1,3.27357095414495,0.138,7.2463768115942,192.765865892439
47,"randoms-32","QRNG","IBM Qiskit (Single-Qubit)",5.91390039455886e-06,40.6,9,0.000607078276140755,0.09,5.91390039455886e-06,40.6,9,0.4924,0.0076,2.28948950853118e-131,754.367346938775,42,0.00359351959713136,4.924,0.996,3.27074076146836,0.392,2.55102040816327,139.654741376356
48,"randoms-33","QRNG","IBM Qiskit (Single-Qubit)",1.72783729744278e-11,69.72,9,1.11190264833e-05,0.11,1.72783729744278e-11,69.72,9,0.5128,0.0128,2.07277850923278e-119,696.097959183673,42,0.0195433242153959,5.128,1,3.23000329960496,0.284,3.52112676056338,175.605990617525
49,"randoms-34","QRNG","IBM Qiskit (Single-Qubit)",2.38560863388547e-06,42.76,9,0.000866669529359266,0.088,2.38560863388547e-06,42.76,9,0.4938,0.00619999999999998,7.86204096821707e-139,796.816326530612,44,0.0147405957128995,4.938,1,3.26725873978784,0.482,2.0746887966805,152.857044032695
50,"randoms-35","QRNG","IBM Qiskit (Single-Qubit)",3.02210526461518e-11,68.48,9,4.20066493879215e-07,0.124,3.02210526461518e-11,68.48,9,0.504,0.004,3.88497190914805e-112,657.542857142857,41,0.00808259149999122,5.04,1,3.23752868306316,0.164,6.09756097560976,173.484129120686
51,"randoms-36","QRNG","IBM Qiskit (Single-Qubit)",4.90425736996456e-07,46.48,9,0.000607078276140755,0.09,4.90425736996456e-07,46.48,9,0.4868,0.0132,1.42279932638535e-116,682.232653061224,42,0.0941149379615006,4.868,1,3.26363888841583,0.166,6.02409638554217,191.846977080002
52,"randoms-37","QRNG","IBM Qiskit (Single-Qubit)",0.000300745440545046,30.96,9,6.06219924238892e-05,0.102,0.000300745440545046,30.96,9,0.5018,0.00180000000000002,9.66200160694859e-131,754.391836734694,43,-0.00987258254337972,5.018,1,3.2822355621178,0.486,2.05761316872428,172.525461384021
53,"randoms-38","QRNG","IBM Qiskit (Single-Qubit)",7.26707142455152e-07,45.56,9,2.8652561090907e-06,0.116,7.26707142455152e-07,45.56,9,0.508,0.00800000000000001,5.8043319964915e-131,755.469387755102,43,0.0370512663824165,5.08,1,3.26304094164399,0.378,2.64550264550265,167.661108496159
54,"randoms-39","QRNG","IBM Qiskit (Single-Qubit)",2.34338774888411e-07,48.2,9,0.000290806395594535,0.094,2.34338774888411e-07,48.2,9,0.4956,0.00440000000000002,2.48963835720417e-149,854.008163265306,46,0.0215670347142354,4.956,0.963,3.26048586013701,0.048,20.8333333333333,161.517587756719
55,"randoms-4","QRNG","IBM Qiskit (Single-Qubit)",0.000273528962543667,31.2,9,6.06219924238892e-05,0.102,0.000273528962543667,31.2,9,0.5168,0.0168,7.91997383900994e-118,691.355102040816,43,-0.0850298207001123,5.168,1,3.27942369375756,0.468,2.13675213675214,165.098372335017
56,"randoms-40","QRNG","IBM Qiskit (Single-Qubit)",9.07756846724892e-05,33.96,9,6.06219924238892e-05,0.102,9.07756846724892e-05,33.96,9,0.5222,0.0222,6.74495745170771e-123,713.122448979592,42,-0.0482697478560943,5.222,1,3.27641874580719,0.306,3.26797385620915,207.760610958685
57,"randoms-41","QRNG","IBM Qiskit (Single-Qubit)",7.10477619205093e-08,50.96,9,2.63813610118885e-05,0.106,7.10477619205093e-08,50.96,9,0.4988,0.00119999999999998,3.04694375200781e-136,781.151020408163,43,-0.0283728071057193,4.988,1,3.26059746010545,0.28,3.57142857142857,163.08842351054
58,"randoms-42","QRNG","IBM Qiskit (Single-Qubit)",8.82870210066024e-06,39.64,9,0.00122740533716177,0.086,8.82870210066024e-06,39.64,9,0.496,0.004,2.96750592916134e-132,761.755102040816,43,0.0447963477120994,4.96,1,3.2713540081607,0.144,6.94444444444444,183.562597676136
59,"randoms-43","QRNG","IBM Qiskit (Single-Qubit)",2.32890743494574e-08,53.52,9,1.71956722454752e-05,0.108,2.32890743494574e-08,53.52,9,0.5016,0.00160000000000005,2.19381418573655e-121,699.669387755102,40,-0.0683466662124986,5.016,1,3.25759980440807,0.432,2.31481481481481,161.195235121064
