"index","sequence_label","source","generator","chisqr_p","chisqr_X2.X-squared","chisqr_df.df","ks_p","ks_D.D","freq_p","freq_X2.X-squared","freq_df.df","eqdist_empiricalMean","eqdist_diff","gap_p","gap_X2.X-squared","gap_df.df","serial_autocorrelation","perm_observed_stat","perm_p","entropy_val","fft_dominant_frequency","fft_dominant_period","fft_max_magnitude"
60,"randoms-44","QRNG","IBM Qiskit (Single-Qubit)",1.90554268839453e-07,48.68,9,9.0799859524961e-05,0.1,1.90554268839453e-07,48.68,9,0.4868,0.0132,5.16654620505244e-143,814.016326530612,43,0.0396530180347742,4.868,1,3.25957715302903,0.108,9.25925925925926,199.747150211612
61,"randoms-45","QRNG","IBM Qiskit (Single-Qubit)",4.51787705238757e-05,35.68,9,0.000866669529359261,0.088,4.51787705238757e-05,35.68,9,0.503,0.003,1.82965173967184e-100,594.408163265306,39,-0.0726243878765058,5.03,1,3.27679793385166,0.442,2.26244343891403,146.614806698333
62,"randoms-46","QRNG","IBM Qiskit (Single-Qubit)",1.44558073846363e-07,49.32,9,1.79437673449939e-06,0.118,1.44558073846363e-07,49.32,9,0.5058,0.00580000000000003,5.78533327721817e-144,824.848979591837,45,0.0499809219239325,5.058,1,3.25476251899913,0.442,2.26244343891403,163.330772198997
63,"randoms-47","QRNG","IBM Qiskit (Single-Qubit)",2.95245894050716e-05,36.72,9,0.00122740533716177,0.086,2.95245894050716e-05,36.72,9,0.502,0.002,6.95876526801224e-157,893.771428571428,47,0.0124567306437301,5.02,0.222,3.27581547109761,0.286,3.4965034965035,166.699697990406
64,"randoms-48","QRNG","IBM Qiskit (Single-Qubit)",7.61573924339518e-08,50.8,9,1.79437673449939e-06,0.118,7.61573924339518e-08,50.8,9,0.5158,0.0158,1.24657314305477e-130,753.85306122449,43,0.0235069154129002,5.158,1,3.26004616479732,0.036,27.7777777777778,202.56926546912
65,"randoms-49","QRNG","IBM Qiskit (Single-Qubit)",8.90277166251793e-08,50.44,9,6.06219924238892e-05,0.102,8.90277166251793e-08,50.44,9,0.5102,0.0102,3.3715502272287e-107,630.387755102041,40,-0.00192649465370511,5.102,1,3.25535555116187,0.112,8.92857142857143,160.485900077906
66,"randoms-5","QRNG","IBM Qiskit (Single-Qubit)",0.00705749738454794,22.64,9,0.000866669529359261,0.088,0.00705749738454794,22.64,9,0.4938,0.00619999999999998,1.31384045597004e-91,550.816326530612,39,-0.00480867485908218,4.938,1,3.29066905112619,0.292,3.42465753424658,149.907271317964
67,"randoms-50","QRNG","IBM Qiskit (Single-Qubit)",7.78045024182463e-07,45.4,9,9.0799859524961e-05,0.1,7.78045024182463e-07,45.4,9,0.5124,0.0124,2.89306812985274e-124,719.791836734694,42,0.0400331272872252,5.124,1,3.26360875681055,0.394,2.53807106598985,164.667476451931
68,"randoms-51","QRNG","IBM Qiskit (Single-Qubit)",0.00248365240887965,25.48,9,0.00172444017038355,0.084,0.00248365240887965,25.48,9,0.507,0.00700000000000001,2.28159314216299e-118,691.008163265306,42,0.0334119998810418,5.07,1,3.28789139027254,0.112,8.92857142857143,154.554369233959
69,"randoms-52","QRNG","IBM Qiskit (Single-Qubit)",0.000212214061642558,31.84,9,0.00019887127149966,0.096,0.000212214061642558,31.84,9,0.5102,0.0102,1.71198288140578e-122,708.114285714286,41,-0.0251497791773298,5.102,1,3.27916677986601,0.198,5.05050505050505,143.519010561658
70,"randoms-53","QRNG","IBM Qiskit (Single-Qubit)",1.64418486693112e-06,43.64,9,2.63813610118885e-05,0.106,1.64418486693112e-06,43.64,9,0.4902,0.00979999999999998,7.07774323677682e-111,651.371428571429,41,-0.052761865076776,4.902,1,3.26842298648281,0.222,4.5045045045045,168.041725702594
71,"randoms-54","QRNG","IBM Qiskit (Single-Qubit)",0.0567852545544052,16.52,9,4.20066493879215e-07,0.124,0.0567852545544052,16.52,9,0.5402,0.0402,1.29430726096009e-126,737.30612244898,44,-0.0134154033148286,5.402,1,3.29891066940782,0.156,6.41025641025641,185.492902230719
72,"randoms-55","QRNG","IBM Qiskit (Single-Qubit)",0.000265005097780969,31.28,9,4.53877766275709e-06,0.114,0.000265005097780969,31.28,9,0.5238,0.0238,3.21861881688418e-127,734.183673469388,42,-0.0206099447548343,5.238,1,3.28256930114944,0.3,3.33333333333333,178.873570442687
73,"randoms-56","QRNG","IBM Qiskit (Single-Qubit)",0.000481928681508835,29.76,9,9.07998595249615e-05,0.1,0.000481928681508835,29.76,9,0.5196,0.0196,1.64797232760979e-131,761.183673469388,44,-0.00642909757712135,5.196,1,3.28281907235947,0.486,2.05761316872428,161.953530127145
74,"randoms-57","QRNG","IBM Qiskit (Single-Qubit)",6.07626399223214e-08,51.32,9,4.01514172449904e-05,0.104,6.07626399223214e-08,51.32,9,0.475,0.025,1.21928104739666e-153,874.918367346939,46,0.0071393353696799,4.75,1,3.25714326927899,0.21,4.76190476190476,196.593415214543
75,"randoms-58","QRNG","IBM Qiskit (Single-Qubit)",2.63122121818475e-14,83.96,9,1.11478073853892e-06,0.12,2.63122121818475e-14,83.96,9,0.4816,0.0184,1.310131565312e-156,889.30612244898,46,-0.0582859871363136,4.816,1,3.22217416993108,0.232,4.31034482758621,215.631708702605
76,"randoms-59","QRNG","IBM Qiskit (Single-Qubit)",1.00466582632034e-06,44.8,9,0.000134916725306085,0.0980000000000001,1.00466582632034e-06,44.8,9,0.5074,0.00739999999999996,1.30996416501657e-116,682.408163265306,42,-0.074241306797129,5.074,1,3.26330360777822,0.178,5.61797752808989,161.293865723405
77,"randoms-6","QRNG","IBM Qiskit (Single-Qubit)",6.64829843166812e-06,40.32,9,2.8652561090907e-06,0.116,6.64829843166812e-06,40.32,9,0.5104,0.0104,6.90324521358618e-115,673.983673469388,42,-0.0288426354535942,5.104,1,3.26980991152526,0.298,3.35570469798658,158.01151250807
78,"randoms-60","QRNG","IBM Qiskit (Single-Qubit)",3.68430242255283e-11,68.04,9,1.11190264833003e-05,0.11,3.68430242255283e-11,68.04,9,0.4902,0.00979999999999998,2.18103256426115e-127,731.942857142857,41,0.0402344669177459,4.902,1,3.24278187286607,0.048,20.8333333333333,152.97649378071
79,"randoms-61","PRNG","Mersenne Twister (MT19937)",0.637119407169399,7,9,1.11478073853892e-06,0.12,0.637119407169399,7,9,0.500444444444444,0.00044444444444447,3.22292565178465e-102,605.955102040816,40,0.00495006897318242,5.504,0.37,3.31174319287015,0.372,2.68817204301075,139.282951253566
80,"randoms-62","PRNG","Mersenne Twister (MT19937)",0.360287044246161,9.88,9,2.63813610118885e-05,0.106,0.360287044246161,9.88,9,0.497111111111111,0.00288888888888889,2.46810746534203e-96,577.004081632653,40,-0.0482205184342137,5.474,1,3.30744829165661,0.436,2.29357798165138,200.213064994472
81,"randoms-63","PRNG","Mersenne Twister (MT19937)",0.467321742982128,8.68,9,5.8401501314882e-06,0.112888888888889,0.467321742982128,8.68,9,0.48,0.02,2.22626200538035e-112,661.697959183673,42,-0.00625096170528247,5.32,1,3.3089937357958,0.192,5.20833333333333,145.47709231208
82,"randoms-64","PRNG","Mersenne Twister (MT19937)",0.574903423864456,7.6,9,7.13247100230033e-06,0.112,0.574903423864456,7.6,9,0.512,0.012,4.8332828862591e-97,577.591836734694,39,-0.0185695998714665,5.608,1,3.31094169242552,0.05,20,194.189392486838
83,"randoms-65","PRNG","Mersenne Twister (MT19937)",0.478839243824184,8.56,9,3.36695327794022e-07,0.124888888888889,0.478839243824184,8.56,9,0.476888888888889,0.0231111111111111,1.41166713429857e-126,734.097959183673,43,-0.063875639922778,5.292,1,3.30938012616051,0.032,31.25,163.694919296056
84,"randoms-66","PRNG","Mersenne Twister (MT19937)",0.257003594285071,11.28,9,1.11190264833003e-05,0.11,0.257003594285071,11.28,9,0.488444444444444,0.0115555555555555,1.67317320492058e-101,602.440816326531,40,-0.0390894728392281,5.396,1,3.30567985423804,0.214,4.67289719626168,165.583029916136
85,"randoms-67","PRNG","Mersenne Twister (MT19937)",0.77146862589841,5.68,9,4.53877766275708e-06,0.114,0.77146862589841,5.68,9,0.503555555555556,0.00355555555555553,9.77076550132668e-120,700.69387755102,43,0.122462329306038,5.532,1,3.31368357391007,0.172,5.81395348837209,151.172412046737
86,"randoms-68","PRNG","Mersenne Twister (MT19937)",0.166259716884981,12.92,9,0.000421853348617758,0.092,0.166259716884981,12.92,9,0.491333333333333,0.00866666666666666,1.76112097779593e-115,679.861224489796,43,0.0254721897461534,5.422,1,3.30334235107988,0.282,3.54609929078014,154.633220588093
87,"randoms-69","PRNG","Mersenne Twister (MT19937)",0.914025429676107,3.96,9,0.00019887127149966,0.096,0.914025429676107,3.96,9,0.496666666666667,0.00333333333333335,2.50873739543969e-117,685.918367346939,42,-0.0438998641348382,5.47,1,3.31610568849705,0.462,2.16450216450216,149.925272714813
88,"randoms-7","QRNG","IBM Qiskit (Single-Qubit)",5.3425342909417e-07,46.28,9,1.11478073853892e-06,0.12,5.3425342909417e-07,46.28,9,0.5312,0.0312,2.00974235890392e-105,621.685714285714,40,-0.0951188685170977,5.312,1,3.26099001463576,0.32,3.125,192.289055382315
89,"randoms-70","PRNG","Mersenne Twister (MT19937)",0.530120263763937,8.04,9,2.54783207655732e-07,0.126,0.530120263763937,8.04,9,0.493777777777778,0.00622222222222224,1.81772238371569e-115,673.828571428572,41,-0.0174046449772878,5.444,1,3.31039195090001,0.014,71.4285714285714,183.364200204637
90,"randoms-71","PRNG","Mersenne Twister (MT19937)",0.657933306213629,6.8,9,5.05283356920103e-05,0.102888888888889,0.657933306213629,6.8,9,0.474888888888889,0.0251111111111111,1.20830717353404e-117,690.457142857143,43,0.0421193959715613,5.274,1,3.31143357220093,0.406,2.46305418719212,155.900571056438
91,"randoms-72","PRNG","Mersenne Twister (MT19937)",0.189624979789513,12.44,9,1.11478073853892e-06,0.12,0.189624979789513,12.44,9,0.487111111111111,0.0128888888888889,1.51051406142867e-103,612.481632653061,40,-0.00364056403584506,5.384,1,3.30399044710735,0.24,4.16666666666667,141.335642591729
92,"randoms-73","PRNG","Mersenne Twister (MT19937)",0.674543245420627,6.64,9,5.84015013148832e-06,0.112888888888889,0.674543245420627,6.64,9,0.525333333333333,0.0253333333333333,5.99195633221606e-120,698.730612244898,42,0.0349445083820475,5.728,1,3.31232296263127,0.132,7.57575757575758,155.699250499185
93,"randoms-74","PRNG","Mersenne Twister (MT19937)",0.579021033486107,7.56,9,1.71956722454751e-05,0.108,0.579021033486107,7.56,9,0.494666666666667,0.00533333333333336,1.15503247947499e-134,779.6,45,0.0139659370665597,5.452,1,3.31027254613784,0.276,3.6231884057971,171.80043276471
94,"randoms-75","PRNG","Mersenne Twister (MT19937)",0.973055194856034,2.76,9,1.71956722454752e-05,0.108,0.973055194856034,2.76,9,0.512666666666667,0.0126666666666666,3.90765392806983e-114,670.297959183673,42,-0.036417662102158,5.614,1,3.31800219463342,0.182,5.49450549450549,165.512563327587
95,"randoms-76","PRNG","Mersenne Twister (MT19937)",0.779187716164836,5.6,9,1.71956722454751e-05,0.108,0.779187716164836,5.6,9,0.487111111111111,0.0128888888888889,9.387826869778e-111,647.791836734694,40,-0.0489499307365018,5.384,1,3.31310659789298,0.408,2.45098039215686,169.593827585617
96,"randoms-77","PRNG","Mersenne Twister (MT19937)",0.971699157102865,2.8,9,7.13247100230033e-06,0.112,0.971699157102865,2.8,9,0.497777777777778,0.00222222222222224,3.61301640369009e-116,677.257142857143,41,-0.0163241736338133,5.48,0.778,3.31792230747584,0.454,2.20264317180617,144.639213331148
97,"randoms-78","PRNG","Mersenne Twister (MT19937)",0.316052101277882,10.44,9,9.07998595249615e-05,0.1,0.316052101277882,10.44,9,0.492444444444444,0.00755555555555554,2.97686706583161e-105,620.848979591837,40,-0.0475854548057832,5.432,0.996,3.30729121886834,0.396,2.52525252525253,197.373391005519
98,"randoms-79","PRNG","Mersenne Twister (MT19937)",0.858001733289412,4.72,9,2.8652561090907e-06,0.116,0.858001733289412,4.72,9,0.497555555555556,0.00244444444444447,8.00770062391383e-107,628.54693877551,40,-0.0109793334422052,5.478,1,3.31512368600718,0.062,16.1290322580645,168.654000558832
99,"randoms-8","QRNG","IBM Qiskit (Single-Qubit)",5.52853105210831e-07,46.2,9,1.11190264833003e-05,0.11,5.52853105210831e-07,46.2,9,0.4804,0.0196,3.6117107206662e-137,788.734693877551,44,-0.0493172339213742,4.804,1,3.26354711787284,0.1,10,176.295885415553
100,"randoms-80","PRNG","Mersenne Twister (MT19937)",0.616305224983365,7.2,9,6.06219924238887e-05,0.102,0.616305224983365,7.2,9,0.491111111111111,0.00888888888888889,2.12961492383562e-136,788.048979591837,45,0.0132436416346637,5.42,1,3.31162113258186,0.124,8.06451612903226,157.718324330996
101,"randoms-81","PRNG","Linear Congruential Generator (LCG)",0.125199576061496,13.92,9,0.000388651256973348,0.0924444444444444,0.125199576061496,13.92,9,0.479555555555556,0.0204444444444444,2.117256061408e-173,890.734693877551,23,-0.0502546375582785,5.316,1,3.30207237206087,0.5,2,150
102,"randoms-82","PRNG","Linear Congruential Generator (LCG)",0.275708936772222,11,9,0.00019887127149966,0.096,0.275708936772222,11,9,0.504,0.004,7.89181137849391e-158,813.489795918367,22,-0.0500874387279814,5.536,1,3.30600349137511,0.5,2,328
103,"randoms-83","PRNG","Linear Congruential Generator (LCG)",0.632954695279192,7.04,9,5.8401501314882e-06,0.112888888888889,0.632954695279192,7.04,9,0.502666666666667,0.00266666666666671,5.30050688919435e-197,1009.61632653061,25,0.0362823996456761,5.524,1,3.31173096092765,0.5,2,210
104,"randoms-84","PRNG","Linear Congruential Generator (LCG)",0.973055194856034,2.76,9,7.59511095045254e-05,0.100888888888889,0.973055194856034,2.76,9,0.494666666666667,0.00533333333333336,1.02012796968078e-163,841.277551020408,22,-0.0169280257903299,5.452,1,3.31796849167128,0.5,2,202
105,"randoms-85","PRNG","Linear Congruential Generator (LCG)",0.735908337245972,6.04,9,2.32948075973841e-06,0.116888888888889,0.735908337245972,6.04,9,0.495111111111111,0.00488888888888889,1.2823654679725e-123,644.342857142857,20,-0.0812556763290847,5.456,0.915,3.31327442650146,0.5,2,244
106,"randoms-86","PRNG","Linear Congruential Generator (LCG)",0.928856585228348,3.72,9,5.05283356920103e-05,0.102888888888889,0.928856585228348,3.72,9,0.492444444444444,0.00755555555555559,4.33015898522724e-138,716.497959183673,21,0.0217291282251112,5.432,0.992,3.31660724969057,0.5,2,208
107,"randoms-87","PRNG","Linear Congruential Generator (LCG)",0.191686740846966,12.4,9,6.87054086399067e-07,0.122,0.191686740846966,12.4,9,0.497777777777778,0.00222222222222224,9.60264681267355e-159,817.808163265306,22,-0.0193462744673495,5.48,0.77,3.30261783714176,0.5,2,336
108,"randoms-88","PRNG","Linear Congruential Generator (LCG)",0.257003594285071,11.28,9,0.000901193023179661,0.0877777777777778,0.257003594285071,11.28,9,0.492444444444444,0.00755555555555559,9.69408545755662e-188,962.142857142857,24,-0.0602363400459071,5.432,0.993,3.3056516446933,0.5,2,264
109,"randoms-89","PRNG","Linear Congruential Generator (LCG)",0.334538151634006,10.2,9,3.70321347102869e-06,0.114888888888889,0.334538151634006,10.2,9,0.517333333333333,0.0173333333333333,4.17459469233608e-168,865.755102040816,23,0.0176152432121408,5.656,1,3.30717014850145,0.5,2,176
110,"randoms-9","QRNG","IBM Qiskit (Single-Qubit)",0.00695642390729613,22.68,9,0.00455808440072581,0.078,0.00695642390729613,22.68,9,0.503,0.003,2.05228989181182e-116,678.457142857143,41,0.025642903879893,5.03,1,3.28993488416306,0.054,18.5185185185185,158.54489269976
111,"randoms-90","PRNG","Linear Congruential Generator (LCG)",0.94007992739137,3.52,9,3.70321347102863e-06,0.114888888888889,0.94007992739137,3.52,9,0.484444444444444,0.0155555555555555,1.07695055760838e-150,779.787755102041,22,-0.0665320675996921,5.36,1,3.31693577619551,0.5,2,232
112,"randoms-91","PRNG","Linear Congruential Generator (LCG)",0.666245200424164,6.72,9,2.8652561090907e-06,0.116,0.666245200424164,6.72,9,0.487111111111111,0.0128888888888889,7.63411885342589e-166,855.077551020408,23,-0.0534854110849291,5.384,1,3.31247612861032,0.5,2,280
113,"randoms-92","PRNG","Linear Congruential Generator (LCG)",0.89203626317185,4.28,9,1.71956722454752e-05,0.108,0.89203626317185,4.28,9,0.492888888888889,0.00711111111111112,2.13191707322698e-156,806.730612244898,22,-0.0436617524668363,5.436,1,3.31559038008688,0.5,2,282
114,"randoms-93","PRNG","Linear Congruential Generator (LCG)",0.467321742982128,8.68,9,1.71956722454751e-05,0.108,0.467321742982128,8.68,9,0.489777777777778,0.0102222222222222,8.29793595696973e-149,770.869387755102,22,-0.0655929857473953,5.408,0.999,3.30910438551263,0.5,2,364
115,"randoms-94","PRNG","Linear Congruential Generator (LCG)",0.798139062395361,5.4,9,9.07998595249615e-05,0.1,0.798139062395361,5.4,9,0.518222222222222,0.0182222222222223,2.22365337850311e-167,862.326530612245,23,-0.109056785771613,5.664,1,3.31415638474007,0.5,2,200
116,"randoms-95","PRNG","Linear Congruential Generator (LCG)",0.628790456174789,7.08,9,0.000421853348617755,0.092,0.628790456174789,7.08,9,0.484,0.016,3.55067563890803e-160,824.567346938776,22,-0.0731475416887197,5.356,1,3.31125476249525,0.5,2,202
117,"randoms-96","PRNG","Linear Congruential Generator (LCG)",0.948298489052846,3.36,9,9.07998595249615e-05,0.1,0.948298489052846,3.36,9,0.504444444444444,0.00444444444444447,1.56296169706496e-126,658.142857142857,20,0.00251424683919856,5.54,1,3.31716134906607,0.5,2,246
118,"randoms-97","PRNG","Linear Congruential Generator (LCG)",0.262248754594965,11.2,9,2.03491227134574e-07,0.126888888888889,0.262248754594965,11.2,9,0.520888888888889,0.0208888888888888,9.82806640268372e-151,779.975510204082,22,-0.0296395663478424,5.688,1,3.30559866201692,0.5,2,260
119,"randoms-98","PRNG","Linear Congruential Generator (LCG)",0.662090729039073,6.76,9,2.03491227134574e-07,0.126888888888889,0.662090729039073,6.76,9,0.525777777777778,0.0257777777777778,3.26105424718036e-145,750.171428571428,21,-0.00845336806052274,5.732,1,3.31218975398354,0.5,2,318
120,"randoms-99","PRNG","Linear Congruential Generator (LCG)",0.931184892832221,3.68,9,0.00019887127149966,0.096,0.931184892832221,3.68,9,0.493777777777778,0.00622222222222224,8.18126313860814e-154,794.526530612245,22,-0.0216209689415758,5.444,1,3.3166077860322,0.5,2,270
