,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
chisqr_p,0.36297845331226714,-0.06826221814100206,0.02393614643311714,-0.2548930908074563,0.056624467961378586,-0.02302974349655175,-0.021329843948476465,-0.04678955453464459,0.11776943568164641,0.1849694742494894,-0.39623877370418464,0.2358702861569612,-0.14884810005650786,0.0906547997082199,-0.016548618812401487,-0.017068995160188696,-0.20513335092372498,0.657296286108546,-0.05684273568034117,0.15050184054386603
chisqr_X2.X-squared,-0.38364012882598686,0.15811185452649265,0.017505376780050565,-0.0788809418780719,-0.0668724488302231,0.06687587422358549,-0.1325297599877167,-0.037440610581553596,0.09196100623909524,0.01381266380755676,-0.20934260883373385,0.16995272589630578,-0.05359972422486396,-0.04123600333024611,0.2124355854320467,0.40289442613120535,-0.6740051083122958,-0.20321649048456875,-0.04561036676320228,-0.04837216563057416
chisqr_df.df,2.7755575615628914e-17,0.0,-9.71445146547012e-17,1.1102230246251565e-16,1.1102230246251565e-16,2.0816681711721685e-17,1.3877787807814457e-17,5.551115123125783e-17,-1.3877787807814457e-16,5.551115123125783e-17,-3.0531133177191805e-16,-1.1102230246251565e-16,2.3592239273284576e-16,2.688821387764051e-17,2.411265631607762e-16,-2.949029909160572e-16,-0.0841114479376664,0.08677175628907297,0.9852066054892972,-0.12150667116086937
ks_p,-0.06401398949655018,-0.22497679273899843,-0.48866767639652875,0.11506741886909073,0.0683338114618665,-0.05532600265569999,0.13331281604687406,0.25388857707143425,-0.44142646844487826,-0.13745547145675333,-0.2379437317892648,0.3944334872435891,0.4033014801507787,0.10700373551873706,0.056123080119673784,0.009530882761494844,-8.985124786031192e-17,2.5845610057796713e-17,1.4575243189959122e-17,1.800068349428367e-16
ks_D.D,0.05994006066282994,0.14463439608805126,0.5549918400046641,-0.01262770817468821,0.10401223088801531,-0.26313171905163385,-0.305879951246047,-0.06833772710787639,0.0021352651405535544,-0.2483335674582298,-0.1258612654062493,0.12270061840755295,0.5986831689885095,0.030749112216552316,-0.19255439949628875,0.002895233312137902,1.753276669603088e-17,4.065814537094082e-17,1.1229401186472416e-16,-1.4842349605383575e-16
freq_p,0.36297845331226747,-0.06826221814100204,0.023936146433116947,-0.2548930908074566,0.056624467961378724,-0.02302974349655182,-0.021329843948476413,-0.046789554534644534,0.11776943568164625,0.18496947424948953,-0.39623877370418487,0.23587028615696135,-0.14884810005650764,0.09065479970821999,-0.016548618812401307,-0.017068995160189494,0.20513335092372514,-0.6572962861085458,0.05684273568034098,-0.15050184054386603
freq_X2.X-squared,-0.3836401288259869,0.1581118545264925,0.017505376780050534,-0.0788809418780719,-0.06687244883022316,0.06687587422358562,-0.1325297599877166,-0.037440610581553534,0.09196100623909521,0.013812663807556724,-0.2093426088337338,0.16995272589630583,-0.053599724224863844,-0.04123600333024607,0.21243558543204663,0.40289442613120463,0.6740051083122963,0.2032164904845683,0.04561036676320243,0.04837216563057424
freq_df.df,0.0,-1.3877787807814457e-17,-0.0,-2.7755575615628914e-17,5.811323644522304e-17,8.326672684688674e-17,1.3877787807814457e-17,-2.7755575615628914e-17,-5.551115123125783e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,-5.551115123125783e-17,-1.1102230246251565e-16,-6.938893903907228e-17,-2.3418766925686896e-17,-0.01414598675587719,-0.2140092587637403,0.13691289270356802,0.9670857190723261
eqdist_empiricalMean,0.04958069240879281,-0.005590939767706746,0.019400302033465065,0.7628000352425225,-0.09249991354660082,0.31328082439319005,-0.2831033872611427,0.032906153210558946,0.09708589644509857,0.1999091532040089,-0.22384798415125876,0.11636754395370982,-0.08652234891606339,0.009219947929996464,-0.3266028758481299,0.007716876284683791,1.5923686582251558e-16,-3.1009162738213844e-17,-6.923669388202411e-17,-3.361421687105808e-17
eqdist_diff,-0.04273406769618138,0.16002238593324028,0.44378350232562397,0.1805227625469822,0.16361040940532695,-0.308049289287106,0.1762791637752055,0.3378443795152285,-0.433714101894856,0.2019859813214032,0.09891570821253028,0.26965884074394514,-0.39153588816347235,-0.02432508428332473,0.10421015547379518,0.00043263423923350724,1.1693552942893997e-16,5.02564038308077e-17,4.6312396710430495e-17,-5.692732176210201e-17
gap_p,0.06226184930400463,-0.14427309707303082,0.09016173509490934,-0.307895500391372,-0.426444326685973,0.21500692006798555,-0.4790197823914317,0.5167509316681188,-0.2558298217303167,0.2037097772558984,0.06560764394593271,-0.18003156323864092,0.06228301293029788,0.004082540258594697,0.015555830395608526,-0.002370393893775668,-1.813649155672869e-17,-2.2722281779662787e-17,-1.66808309033066e-16,1.5049405208230228e-16
gap_X2.X-squared,-0.08301045089829767,0.36698209512214064,-0.23802995219285106,-0.033254105970543436,0.4226141432268549,-0.13691439178336298,-0.04368875333732562,0.16273688564618344,0.07632703624893597,0.6267464709472338,-0.05267827048358835,-0.2869727707107491,0.29632783227675036,-0.03242627108589958,-0.046929416999092886,-0.00998515446427001,2.366275485797323e-16,5.381827031799219e-17,-4.0423032017888703e-16,1.617826421786595e-16
gap_df.df,-0.27310199143477865,-0.35979648089170696,0.16400279423261685,0.07965170117864928,-0.0845648879635923,-0.17411825877131687,0.0772189892485023,-0.11660046849952174,0.04077841697997026,0.22568785907516647,-0.05907726085928781,-0.19676741083992536,0.03300458403481666,0.7775162840046954,0.07257654182809196,9.935248792795489e-06,3.2656754877168825e-19,5.57038162553805e-18,-2.2639443911093e-16,-8.830053285678907e-17
serial_autocorrelation,-0.08305523578109897,-0.3057180063782517,-0.0357109053209467,0.03396289144061047,0.2902608084455843,-0.17031362724256777,-0.12258994331637162,0.5620355542724252,0.6059576433517192,-0.18688855953991337,0.15150581113037623,0.1461019980580907,-0.07832994367188024,-0.0044508557531007745,0.021724880767518693,0.00030019314865178097,1.5490368886517982e-16,-4.95059777218678e-17,-2.5126099174444422e-18,-6.858740280068266e-19
perm_observed_stat,0.36232497103890327,-0.061519265434169794,0.09128158842336308,0.29969844050567074,0.04500226017916542,0.077348148540505,-0.08666661456176093,-0.04886507518856142,0.0570791055108462,0.05332852014849014,0.03936402927021085,-0.08452883318973363,0.19454406233381963,-0.0505352815249257,0.8328333434882734,0.008275498586853535,-1.3831834060893167e-16,7.436574492090032e-17,-2.127106085217085e-16,2.4931919808446465e-16
perm_p,-0.015332105447332878,0.12359312913907096,0.3124085512002154,-0.07612590590696906,0.006031245749062369,0.597732802955964,0.5849677749055571,0.2922895446587327,0.14464113336116524,0.004883587301471106,-0.07865620450659423,0.01967873777837586,0.24257058664081452,0.09592563429371265,-0.024239755069809407,0.0023049192419820077,-1.625626482236709e-16,-4.66916125902345e-17,1.7385095387406065e-17,2.2084553827444487e-17
entropy_val,0.38565692778499033,-0.15527643361972102,-0.015756621520866126,0.0538474802482384,0.07453794710200802,-0.06984466080374357,0.1282308043458142,0.03403352432928833,-0.08377705036829936,0.0017819650478235287,0.19069329751550365,-0.16936692180669466,0.041057296363511415,0.04006816760620387,-0.21499556681134033,0.8212121698590098,3.063631418039074e-16,-2.5233095596658192e-16,2.614193952098705e-16,-1.2362207855634653e-16
fft_dominant_frequency,0.1739500899186457,0.4150636919368329,-0.17620638879314482,-0.010388139420147968,-0.3343994736550015,-0.05803690519494265,-0.020932951768481416,-0.016196280032914293,0.19842540322933278,0.13098528344834676,0.48571081312286774,0.47630353086906785,0.10518316948825238,0.3464099006628535,-0.001848790112189892,0.006206898067925735,-6.597285971581895e-17,9.662905194554202e-17,5.805517704491552e-17,-1.2307738247495953e-16
fft_dominant_period,-0.07690918624470797,-0.20636431639554167,0.06833693995865925,-0.16596282753989258,0.5511283911884716,0.4609801243305697,-0.2910431934269304,-0.2475502387001636,-0.19137704683836507,0.09444994278757807,0.3561789446238948,0.2652514793421852,-0.029984486537926083,0.11459603686885836,-0.01582536510342214,-0.0017865788382718584,-1.0773137401051974e-17,5.95382303197215e-17,1.2095693110964957e-16,-3.891829542876726e-17
fft_max_magnitude,0.14659200911522535,0.4550465800516736,-0.13874841692073062,0.01391069244639481,0.2424619659301789,0.12783618093038687,-0.19431799852000686,0.18694821486898333,-0.12503534394317087,-0.46983548887910004,-0.15996345653862712,-0.25652128717088074,-0.24255338312014904,0.4636571912125958,0.050781512368455635,0.0003872285162470709,-1.9463801981394298e-17,-2.2442379662473068e-17,7.269280190268418e-17,3.978193132367387e-17
