-2.174269471061134329e+00,-9.510891268371903795e-01,4.723209675702410015e-01,-6.825904936429747494e-01,3.645029098882640040e-01,-1.342893254909462708e-01,2.530641539492989311e-01,7.658405215251810061e-01,5.060444774137660140e-01,-1.400153070327155636e+00,2.529436109061691251e-01,-1.262075562086105995e-01,-8.571661470746372302e-01,-5.123850976834695148e-01,-3.549853111968307995e-01,4.639115034245774177e-02,-1.625910090833388169e-15,2.126901864786484904e-15,-1.804609730409172884e-16,-1.677883578247480954e-18
-1.503677050200574961e+00,6.285283577747459161e-01,-9.311839672184983874e-01,3.166748627336826161e-01,-6.486658015070855265e-01,5.909495970484067717e-01,2.305660519350958559e-01,-4.046373619365584151e-01,1.079381733466099752e-01,4.548619670401863324e-01,9.128642628666823466e-02,-6.500170205891799835e-01,7.689716537271906738e-02,3.137828500133779674e-01,-2.653784371081059357e-01,2.053503798126465191e-02,3.440606285054139908e-15,1.173704946314099305e-15,-1.793437319591018687e-17,-3.657079466690775226e-19
4.262137792057595576e+00,1.402915235858970711e+00,-9.677731126008747298e-01,-1.141454814748520674e-01,1.596885994595349245e-01,6.117452098430502527e-01,2.289390175029029639e-01,-2.771236314802035250e-01,9.511883467925491553e-02,1.351248814233090512e+00,-6.031990717844123440e-01,6.094177469762596111e-01,-1.524573343773270862e-01,-7.836689584846396883e-01,-1.295562977109521452e-01,7.622349137352187401e-03,2.787035587261554198e-16,-4.487249193116527182e-16,-7.819508499548633121e-16,-7.773161973407450776e-18
3.782364966507693604e-01,-1.450441400275391590e+00,1.885477920727645085e+00,-8.306413771383889255e-01,1.953607854739104921e+00,-1.296341186341064322e+00,3.558780292030352399e-01,8.758928175850745346e-01,-4.057360030482068391e-02,-3.179691772645406589e-01,4.141691717293382591e-01,-4.570928132879570893e-01,4.096152272749387091e-01,-1.539355183703144947e-01,-3.575175833589198937e-02,-2.201763538738542997e-02,1.551193728846711179e-16,-7.069822920281722185e-17,-1.742362346405616333e-17,-1.201637284030994089e-18
8.059749632070702940e-01,-1.530047099357913568e-02,1.777585263938120441e+00,2.757359504780776849e+00,-6.975278310228598400e-02,-1.377719881728162732e-01,-3.935340505124010346e-01,7.128515201954132019e-01,-1.127799774932821131e-01,-3.103170612009210072e-01,6.550299480172168121e-01,2.382024209576784068e-01,1.633851509142431047e-01,2.105574872411828669e-01,7.038154193774619483e-01,2.870710424566387531e-02,1.298049569750804943e-16,8.888420620089494559e-17,-2.933796748703199751e-17,-1.424287649903228359e-18
4.531873563415884654e-01,-1.192671661700820840e+00,7.289341019662774757e-02,2.638003023544776560e-01,1.937271311142603480e-02,-8.650019222220714163e-03,5.006240711044644964e-01,3.127076054491191581e-02,5.411970171647927375e-01,-3.797913352637792284e-01,6.841500417213557395e-01,-8.951534495660646851e-01,3.612843503664100453e-01,-2.666712099545128223e-01,3.176811447051801074e-01,4.783146403445637240e-02,-6.220478765258508125e-17,-5.518699801281148797e-17,-2.319120856175218881e-17,-2.639590360564397674e-19
3.214087225615620991e+00,-1.282949462440675426e+00,4.062376149290806704e-01,-8.091326872734710962e-01,-7.400513591452626549e-01,-1.138469960521857616e-01,5.713949918360374802e-01,-9.560223049149070285e-01,7.442953629885620259e-01,3.062093525572112118e-01,-5.610933862701941166e-01,7.058678340696159514e-01,1.163412491763124307e-01,4.331509115590201353e-01,-1.978882775881392053e-01,1.154078099735559790e-02,-1.953862075540512745e-17,8.120451460772809882e-17,-4.496291688372166447e-18,3.062957511615784372e-18
1.413970814504838414e+00,-1.039549298965805058e+00,7.945984096256225593e-01,1.525686315244207281e+00,-3.613848019769017594e-01,2.622850048622818453e-01,4.023919431506793321e-01,-2.834071611772631116e-01,-1.659649738433676691e-01,5.263376523841517551e-01,1.060078533154780456e-01,-2.144952942168876497e-01,-6.459454380870299772e-02,-2.493221448014615316e-01,4.438896123412579553e-01,-3.331179745314431350e-03,1.890388920792717853e-18,9.457618787388429587e-17,-2.344736036993943597e-16,2.795655568878101261e-17
6.395132199066566603e-02,-7.726106855617143054e-01,2.599582398788916837e+00,-8.101470679575323297e-01,6.873795972414336042e-01,-1.719153723652720345e+00,8.788662230387195295e-01,3.599552050955979188e-01,-1.150132295110910752e+00,-9.321137297025902102e-01,7.927266249783744279e-01,-1.312416053703630014e-01,4.585363379549198259e-01,-4.552885183388190593e-01,8.538206416274004423e-03,1.119710870457361201e-02,2.945749686815236341e-16,-6.979763930086382709e-17,-2.774929472906522143e-17,-1.302212989092029976e-19
9.740185619222212488e-01,6.038291825282426917e-01,2.260556680143310349e+00,-7.228367704150944206e-01,-4.701913064719667745e-01,-1.143370024321372247e+00,8.380726999086317575e-01,-1.245880351663984476e+00,-2.119977220679523544e+00,-4.127722015009033241e-01,3.678876893406242132e-01,-2.765438147503153643e-01,1.106241787621377037e+00,1.507273072075429043e-01,-1.735328424515278078e-01,-1.497373491266921867e-03,-3.798288498712722710e-17,4.721599099486247123e-17,-3.031175123521834775e-17,-1.233345847462862613e-19
5.285404261021735550e-01,1.116390692768946952e-01,2.169159788398699051e-01,1.110447772960685198e+00,-1.294947255632317162e+00,1.703815007564172257e-01,3.181236369184414214e-01,-9.838166519784510289e-01,1.235640492726310657e-01,6.218040583777351138e-01,1.221220250172192268e+00,-1.466899408129772320e-01,1.246025954777955969e+00,9.112020572933399176e-02,4.017204190969393962e-01,1.040388551596803726e-02,-2.804784405914071558e-16,1.488767802384934118e-16,-1.320569941149139187e-17,-1.895858830242645637e-18
4.856411609656371975e-01,9.002869392403416160e-02,1.916205137153854099e-01,1.712048856286557119e-01,-1.289276075551647027e+00,2.010727704975716346e-01,7.960756929422226902e-01,-9.564598567549081887e-01,-6.915206393024037057e-01,-6.449184056499570605e-01,1.150681406313655231e+00,-3.711912765745023490e-01,2.085217904151515367e-01,1.849766286108438518e-01,4.809918164966494047e-01,5.938267205304364332e-03,-7.538410236054455793e-17,5.982914721740233580e-17,-3.134347448921640756e-17,-1.603052350183940757e-18
-3.533378467506427256e+00,1.017381743243379155e+00,1.107317137812576124e+00,-1.356584633736100498e+00,4.032492509829308514e-01,-1.630463914533530678e+00,-5.300693508941373144e-02,1.417304050131235726e+00,1.080746081182572427e+00,-1.588346272909434143e-01,4.189000677486070523e-01,1.118272265297432400e+00,7.739003854755734102e-02,1.417823139900090124e-02,1.178028380431777808e-02,2.480350897847886926e-02,2.051663018082969187e-16,-9.000267612053737513e-18,-2.360362499099493845e-17,1.081393980766486565e-18
1.118667086989831416e+00,-1.068767143100676442e+00,1.018477028320601718e+00,5.263339444459215200e-01,2.819607706863953012e-01,-3.120271358851146037e-01,-4.612888048929926210e-01,9.938968733848354761e-03,1.164559348984649523e+00,-9.377366964825928353e-01,1.246813674019879997e-01,-5.753248869566113255e-01,1.508065444176867054e+00,1.744008746187985237e-01,-9.519385346423131500e-02,9.843959304567479959e-03,-1.028142241251776349e-17,-1.255456518799266228e-17,-4.120849511323341642e-17,-3.095825924969008535e-19
2.997324930145255362e+00,-1.483220367307582332e+00,-2.490568192630768229e-01,-3.189802179744226085e-01,-8.470173202958967140e-01,3.422102923497867266e-01,5.056614306738111964e-01,-5.919282361106107393e-01,1.136409968856886055e+00,-6.185133257035511228e-02,-3.147376196835341422e-01,6.195238007004937320e-01,-3.681212512491076061e-01,5.808087492611441194e-01,8.994252521565686276e-02,2.224358639908958352e-02,2.272925694562598012e-17,-3.637037433729100682e-17,9.621142138743931456e-18,-3.300405223876011213e-19
1.740154336552861336e+00,-1.981494045743971810e+00,-4.905084460125367363e-01,6.870731308539990145e-01,2.512023756962020737e-01,3.792629486511642223e-01,5.818661761774688301e-01,4.436613068643745494e-01,7.616971479648491083e-01,2.490398182302747399e-01,-3.098390669526131513e-01,-2.053661039454780513e-01,-5.600461559043315996e-01,-8.762586172612244970e-03,4.730523620996078260e-01,1.418058672471645201e-02,5.914274484302751128e-17,1.623580545372302260e-17,1.689231148942618279e-17,-1.386147708608332985e-18
8.256148379650004587e-01,-7.518654131541218089e-01,1.934793945961750472e+00,-1.057014011944079401e+00,7.904178050909739239e-01,-1.899289365159896548e+00,1.007995484922435514e+00,8.124552420918010887e-01,-3.541476566628575795e-01,-2.449219347239139088e-01,6.518162864933599865e-01,1.686795155899694643e-01,4.755697130930849892e-02,1.862941423986264888e-01,9.080480012309596199e-03,-1.161915751187349473e-02,1.396049474114532843e-16,-3.785869837412247783e-17,-2.875929014738040177e-17,-1.544606723821779021e-20
8.931232018884871504e-01,-2.078650658492688041e+00,1.065889443333662978e+00,-9.796211521329490912e-01,1.653697624583938985e+00,-4.137200988218966424e-01,6.887153624193547152e-01,2.881268970398121465e-01,-1.566105245602949780e-01,2.160312428531589168e-01,1.761716910843779127e-01,-3.559224600994145837e-01,-5.003899724128523241e-01,-1.515735236684369047e-01,1.463041566191614351e-01,-3.514184080738112781e-02,7.315522133858912858e-17,1.622245482324748986e-17,-1.141560377831814825e-18,-4.897775604315529351e-19
2.325914779137276123e-01,-1.457981720276877668e+00,5.665163919300510997e-01,1.149266352008776915e+00,-2.361144898382113583e-02,2.835556237355928433e-01,1.341256484637617652e-01,-1.658371837730146237e-01,4.423923443706519465e-01,-2.671446084568089852e-01,3.928749669800521427e-01,-9.321366669141063488e-01,5.364819742771057554e-01,-3.417702455035849241e-01,4.551174593894178888e-01,-3.906114798136393895e-02,7.418938359560059420e-18,1.322555185185129210e-17,-1.662480614297119187e-17,-1.837536065194771062e-18
2.627785126891962086e+00,-1.133264382604762144e+00,1.758513225574373784e-01,-8.298304470006591105e-01,3.466899829778380959e-01,-7.486529067782591619e-03,6.242482159909448214e-01,-9.626773554966684410e-01,7.731143185158863285e-02,1.126664087192540409e+00,-1.302773346359174189e+00,-6.734675548635288278e-01,1.725081571903903654e-01,3.628077252314810264e-01,-1.264782698544371087e-01,-1.684286984193633305e-02,-2.043138375211870390e-16,2.202256792352716267e-16,2.196279649615833457e-17,-1.392029496877332946e-19
1.705367563286154908e+00,-2.440631389315560451e+00,1.731389074671231043e+00,-7.580229088953355232e-01,2.478074888216126592e-01,-5.978164364269009656e-01,5.220694775428955658e-01,3.590182832581672590e-01,4.989867286367936083e-01,-1.773541120065357246e+00,6.412960324710301717e-03,6.287246084573282490e-01,-5.842677829919280530e-01,-5.630445614062775661e-01,9.495074755990918353e-03,6.556843595646649758e-03,2.779138866979752780e-16,-9.074562756122502948e-17,-1.631812713991516782e-19,-3.455567413164913885e-20
4.020557249712902070e+00,-3.441452844663976940e+00,1.956120623412346715e+00,-4.280600874966636660e+00,-5.852236762355267352e+00,2.280236563852108489e+00,-4.678412764281159930e+00,4.735153636676241007e+00,-2.278375947798847889e+00,1.267947987466017556e+00,2.791478510982509098e-01,-6.770369296054961072e-01,1.938777091956760679e-01,8.331178355778351072e-03,1.170094305581953660e-02,-5.577346086143117359e-05,1.931044657149589802e-17,2.890801904888999564e-17,-1.117206402673576247e-17,1.798132011019420911e-19
2.844296178500684835e+00,-4.632192013217347193e-01,1.267601589930608341e+00,1.304447741933782989e+00,-6.699717552833793777e-01,-1.624011578493009533e-01,1.746181037323129293e-01,-3.539616874113655776e-01,1.161670030893520583e-01,9.184392593046837305e-01,-1.680428120096771061e-01,1.022716348302236566e+00,-1.189270655205081767e-02,6.746246007897527264e-01,2.154682314029190415e-01,3.297510005963807250e-02,-2.439273524757435725e-17,1.004926791549514835e-16,1.671188289819370557e-17,-1.150021199348554637e-18
-2.179314920887591267e+00,6.161581392935602253e-01,1.191825595697947465e-01,-3.234188355583578200e-01,-1.584001069216814050e+00,2.736668117719644466e-01,-4.976034572190382033e-01,-4.464658086239947088e-01,1.340554592249510568e+00,-1.125624392889520875e+00,3.790895290772746118e-01,1.105063375325778585e+00,4.359955335105298313e-01,1.383115295745331319e-01,-8.188515893014579328e-02,-2.065991099867619252e-01,4.463587290125697777e-17,5.534003229018746327e-17,-3.795910131720274609e-17,4.457385782319371951e-19
1.527128152173446995e+00,-1.627246522785065430e+00,-9.305794861511363925e-01,3.672888627625684604e-02,-9.855614689555938224e-01,-1.301120420847446946e-01,6.053307424530783853e-01,-1.255028286485703415e+00,-3.070786919542754512e-01,4.454530630321800744e-01,1.796917728604118247e-01,-2.744163241541252019e-01,-2.529380589861517370e-01,-8.325097850658262633e-02,3.545305574012060923e-01,1.632705398998328394e-02,-8.228136761181489814e-17,6.794228764993463388e-17,1.438755899954718343e-17,-1.345141776596245610e-18
-1.628894189183478503e+00,-1.466243080160455348e+00,-2.488773870009090006e-01,9.611534586562904270e-01,1.014589113084536365e+00,5.936463675167169031e-04,-1.780661849219422610e-01,1.787285702065023463e+00,1.818786213431902388e+00,-3.510720820731416114e-01,3.513970665822697681e-01,-5.197510372701873438e-01,-5.531236071090231965e-01,-9.868137501842869086e-02,-3.009112975533241308e-01,1.555593810343786597e-02,1.544210983192449206e-16,-2.369444464179535637e-16,-1.609162560186540283e-17,5.046222867807017360e-19
-3.343719543805805383e-01,4.506743195066276186e-01,2.920166411974497667e+00,4.086672820209656720e+00,1.540554423008533291e+00,-9.418739875738683098e-01,-6.897652039812414149e-01,2.168342029210676980e+00,-7.171502018900791642e-01,1.391193712139490613e+00,-6.251478912128211052e-02,2.269320563282980208e-01,-3.418155664471883015e-01,3.132604699899210199e-01,-2.712657351417944174e-01,-1.299599570902542321e-02,-2.346784982812074061e-17,1.111488753404601857e-16,3.335423080886250742e-18,-7.948847581774783552e-19
-1.737193074365812606e+00,2.727230356439377945e-01,1.042441303899895200e+00,1.189740786899875946e+00,-9.404231750587216387e-01,7.948846053233812325e-01,-1.135254167429615851e-01,-8.895142432242312269e-01,-9.695262566658953141e-01,-8.799295636646319030e-02,-6.895969724768888920e-01,-1.607875857197637107e-02,-4.063255095524538341e-01,-4.892464142123967297e-01,5.654413157291741931e-02,-6.686339735434358722e-02,-8.983363665434440558e-18,4.794710446809291963e-17,1.667169306343410420e-17,-6.824285635531258852e-19
-3.158077289737207138e+00,1.123722412154152028e+00,-6.975211235861727976e-01,-5.907208514409943989e-01,-3.987709615128831597e-01,-2.263944397132034714e-01,-1.579562003417159244e-01,2.938427758264587908e-01,1.457714870922530492e+00,8.971526379662616568e-01,1.767979727622787933e-01,2.773124306088302071e-01,3.608155781379926430e-01,4.747745594982921702e-01,2.235476127662077706e-01,8.136671235371630007e-02,-9.879647636948690402e-17,5.798352239560627876e-17,-1.453707228743707321e-17,1.312881252067248393e-19
-3.187201573067991678e+00,2.199582058333975076e-01,8.404676382812581448e-02,-7.355691572477918161e-01,-3.784940865164928558e-01,3.964314361237269435e-01,1.455587430821699280e-01,-7.162375012071733327e-01,-1.601720585117327733e-01,2.104414162308576308e-01,-7.300245013351169820e-01,-3.920246413532986751e-01,-1.395923619223922718e-01,-5.666891219811418523e-01,1.453784119503501726e-01,5.733950539979316974e-02,1.401513307716729589e-16,-9.772157650810785614e-17,1.750022767314589060e-17,1.499469484064108386e-19
-3.091166255390305206e+00,4.297532629695631212e-01,6.567550596419086117e-02,-9.435864621662647111e-02,-6.737695071178011197e-02,5.184651072281422080e-01,-6.216751634029173967e-01,-4.731062990326379558e-01,7.258547692317068867e-01,3.207433446949081723e-01,-1.025028201832432151e+00,-4.762050870041475426e-01,5.779530768206667668e-01,-4.762077879623103915e-01,1.419768661237965079e-01,3.931957364681133021e-02,-1.718038837955594457e-16,4.693402351437040496e-17,1.032729966459393582e-17,-1.299237897148492146e-19
-2.141032058185933895e+00,-3.572464901171097384e+00,-6.833979165695474478e+00,1.196033674611937325e+00,1.179996949454089616e+00,-1.588815156463411649e+00,-1.027433149307431792e-01,1.640319557558564068e+00,-3.247086873182155387e+00,-6.226011112058530417e-01,-1.334213965774248667e+00,1.457826982102515156e+00,1.603061328397405116e+00,4.901886245740986192e-01,1.840294234937025764e-01,-1.798076320437606151e-03,-1.462467916337789281e-17,1.676008580258140238e-16,-3.399150031433301044e-17,3.046203117417695691e-19
-3.260995696155451373e+00,7.366572457972007937e-02,-6.395680451009545520e-01,-4.639505581338601581e-01,1.525880636582796664e-02,2.343701941003003830e-01,-5.655750072749268775e-02,8.195520963930669200e-02,1.032950600138835329e+00,6.290608556087083914e-01,-5.325632244554623362e-01,-4.789471271184536638e-01,1.005591879017481011e-01,-2.643903461635139784e-01,2.051906923929779636e-01,2.854446312525691504e-02,-1.193794818746570662e-16,-2.129523431171308047e-18,4.682386477293374805e-18,-1.185533816876169306e-19
-4.262716531273167853e+00,2.233657046155740122e+00,2.325704308724938496e+00,-2.110251384540851483e+00,1.172437188442676803e-01,-1.896883310690145041e+00,1.950072264764906860e-01,4.542884273367618353e-01,-1.021206671763605023e+00,-2.285874880777776785e-01,-3.666509641529828167e-01,1.304369924837447403e+00,-8.563006901918165936e-02,-1.798487735389204256e-01,2.266725899411166367e-01,8.633300448522933379e-02,2.613250251564197350e-16,-5.918081009687291722e-17,-9.903250984088909302e-18,1.006157389980285143e-18
-3.047730835297859819e+00,2.126964264926988868e+00,3.979172073334904525e-01,-1.396355631396076991e+00,1.805990000887189861e-01,-9.210010221710180911e-01,5.485035328986781478e-01,3.635169963167897977e-01,-9.336830660128152548e-01,2.584736251556206676e-01,-3.266967398489400293e-02,-2.036560673954350420e-01,-6.723851135480195529e-01,9.075003962940274560e-01,7.931445688826480045e-02,1.132235600728914889e-02,-4.943125476722684241e-17,-5.925923977932476705e-18,-4.321102792273606719e-17,5.858038280950219175e-19
-2.138373583618644158e+00,-2.771208028493708508e-01,-1.200926477561869321e+00,-4.171172617670333982e-01,-2.993519634122055462e-01,4.346467526679491100e-01,9.154957235337882748e-01,3.959798005025229328e-02,-8.185110809557144540e-01,-2.672001833654992775e-01,-2.296023842296107398e-01,-4.227834940977642231e-01,-5.838114323853677012e-01,-5.900844523954714566e-02,-7.315839134742598004e-02,-1.031061935141777686e-02,-3.215728170435424771e-17,-5.077255098449137188e-17,-5.998634958229651416e-18,2.620218945802416025e-19
-1.867521658246451111e+00,1.608175653765993307e-01,-3.133996278837775096e-01,5.197665638862729309e-02,-9.500075124725466669e-01,5.667977117627380768e-01,-2.166986675346223301e-01,-2.677655136945210068e-01,9.214735705734582449e-01,-7.725770730226045879e-01,6.410332492146855743e-02,4.747007008003620993e-02,-1.239391149295268439e-02,4.240406770286746924e-02,-1.484664087340595295e-01,-3.656179734240156808e-03,5.525667073380834148e-17,-1.552011836948012788e-16,-1.783321843449777849e-17,4.644989841800337815e-19
-3.791976433918102796e+00,1.539301138502816357e+00,5.173929848771394724e-01,-9.392138450655684867e-01,-4.105036506567360521e-01,2.265160272751749054e-02,-4.749183822215208850e-01,-7.530245594095892336e-01,6.015107688114042228e-02,3.241781927375785854e-01,-1.150676683807058565e+00,2.401982512745810122e-02,5.984436829476723618e-01,-2.912085663639916167e-01,3.427744410362395522e-01,-5.407066759038932358e-02,-2.974802173786266519e-17,1.326056323275085833e-16,-8.912596118733794737e-19,-3.233935574745042468e-20
-1.461335965764745781e+00,1.127939384453881644e+00,8.168896459682696287e-01,1.306986242051729530e+00,-1.543386275023171050e+00,4.867672538726439679e-01,-2.745248768097754422e-01,-4.826394616699925533e-01,-2.212106826558633277e-01,-3.132664222756786909e-02,1.764285472115672826e-01,1.123676732271022383e+00,-2.454807721466912007e-01,-6.520205912359179623e-02,1.278205846780866017e-01,1.695206928774084867e-02,2.575592243014531221e-17,1.423361938169520913e-18,1.202029433181004276e-17,-4.931317885848051400e-19
-6.754989031461828830e-01,-7.571982899795032251e-01,4.019681196824366753e-01,1.488080635029145782e+00,2.084669266982538613e-02,5.587147491619784967e-01,5.210372895329739018e-01,-2.437845442485841729e-01,-1.000838560669092159e+00,6.631816172335144310e-01,3.582557636039167270e-02,-9.673797193303501629e-01,-4.890448986834322609e-01,-2.462088938901685065e-01,-5.619630581283917570e-01,1.958004086191274251e-02,-9.171141214312590348e-17,-5.195068267361648212e-17,1.631630008499609248e-17,5.329328208653112589e-20
