-2.174269471061134329e+00,-9.510891268371903795e-01,4.723209675702410015e-01,-6.825904936429747494e-01,3.645029098882640040e-01,-1.342893254909462708e-01,2.530641539492989311e-01,7.658405215251810061e-01,5.060444774137660140e-01,-1.400153070327155636e+00,2.529436109061691251e-01,-1.262075562086105995e-01,-8.571661470746372302e-01,-5.123850976834695148e-01,-3.549853111968307995e-01,4.639115034245774177e-02,-1.625910090833388169e-15,2.126901864786484904e-15,-1.804609730409172884e-16,-1.677883578247480954e-18
-2.735476253605400032e+00,1.379132317107130801e+00,-3.954498173128674354e-01,-1.082243899860735326e+00,-1.144003789165705109e-01,-8.917179666395013138e-01,6.127810955585980546e-01,9.776813750666231151e-01,4.435630114977222593e-01,4.735214689618037487e-01,8.690966942469857681e-01,5.224989892143909742e-01,-6.066070157400120788e-01,6.527729873404392036e-01,4.597135505926778359e-02,9.663091122286684986e-02,8.221395125338726683e-18,-1.040635463894300422e-16,-2.373218995126918938e-17,6.975260927410337743e-19
-2.797444656527397377e+00,3.486813418116199714e-01,-1.102036744621375464e+00,-4.191010218029316281e-01,-6.869737582974762002e-01,5.101686336917015119e-01,2.343220281642989233e-01,-3.272569449909002587e-02,5.207248948612880346e-01,2.226505263699155718e-02,-2.405057113631522414e-01,5.597623687681905352e-02,-3.251349279650130875e-01,-6.847696713344818276e-02,2.863180137226272182e-01,-1.063711757585004275e-01,2.159124549761736396e-17,6.376133341552192224e-17,-7.216951766121387430e-18,-1.989088913875728038e-19
-2.635114632409624402e+00,9.486117827051698814e-01,-1.174810980248760739e+00,-1.863430193475349994e-01,-2.862298907032234108e-01,3.876559792747965028e-01,-1.237530417773475833e-01,-3.191992804337576706e-01,8.995177111594033770e-01,1.110954970947970688e+00,-3.234756430482845779e-01,-8.026453233408278320e-01,5.808626973547336148e-01,5.218819629585783604e-01,2.649046882921622312e-02,5.498551120361289124e-02,-2.102750187411034453e-16,-4.882593961138886380e-18,-1.434288049792502662e-17,1.162527653664848604e-19
-4.051512825753111890e+00,2.183418848368786858e+00,2.012651627621058648e+00,-2.005861805268100984e+00,1.852115579655704558e-01,-1.740625156983792943e+00,6.179975016730084869e-01,-1.439921120442458624e-01,-1.761411279983828626e+00,7.317420730818451347e-01,-5.051633420245612571e-01,3.948523287463697740e-01,5.620423405835866387e-02,2.967482756428533805e-02,5.609605791192889823e-02,-1.052036141226719984e-01,4.149719858972996025e-17,2.354576507514700083e-17,-1.835212716612791621e-17,7.201211162776235340e-19
-4.293672811140790913e+00,-2.260462637678492204e+00,2.192003380046792516e-01,-2.105741147556299264e+00,5.756748971857864383e+00,4.778385804240263823e+00,-2.924473578319714218e+00,-2.175883404690438727e+00,-9.936764694342450355e-01,1.210136132337822135e+00,2.304665266470600660e+00,1.646171347991355116e+00,-4.333388711420416706e-01,4.220973139962952425e-01,1.392256303427172603e-01,-4.247698892138600246e-03,4.301861673916267890e-17,5.166503121025976167e-17,-1.054266557122162663e-17,5.257734202932727134e-19
-1.509140773139026059e+00,1.636566911856062942e-02,-3.403050232499584687e-02,1.367268853547246366e+00,2.558446132280566276e-01,5.816201739624563549e-01,7.667386108030702085e-02,3.549381741814289226e-01,-3.856885044771261595e-01,4.653547453132281242e-01,-3.648383820870849115e-01,-7.811962146534885409e-01,-7.101637300545661224e-01,8.872890584191411856e-02,-2.217963192264974653e-02,-4.249584616235724255e-02,-3.624792212449898137e-17,-1.860535447595685339e-17,-1.489353210372640977e-18,-4.666244854842247606e-19
-1.964149422632100794e+00,-1.847096268898068827e-01,-1.317745332368951638e+00,-3.044541016935967126e-01,-8.097526687169861459e-01,4.953839732527914180e-02,8.081347638518538989e-01,1.670087961128192133e-01,4.288601548692471677e-01,4.505347258517756748e-01,6.795970964919691992e-01,2.547573345101736275e-01,-5.098407735573130817e-02,-9.685127346475284893e-02,-2.114459780896589536e-01,1.718911088688067704e-02,-9.524369202328153982e-17,-4.091748762829584678e-18,4.195363476542338270e-18,4.423625785127038996e-19
-3.053450910710516997e+00,6.883751894860463683e-01,5.606229291605067111e-01,6.489386674698384150e-01,-6.609413477357557465e-01,4.604504263398407904e-01,-8.533484582794250706e-01,1.542820816234735104e-01,1.003763454291714208e+00,-3.594519092438785979e-01,-7.515014266672805920e-01,7.640341159177526098e-01,-2.406092910003806151e-01,-1.431210489868212643e-01,6.269914641976802594e-01,-1.474425179360284444e-01,2.936658551666109895e-17,1.892106996177250253e-16,-1.005466050870765713e-17,-1.041657107920984744e-18
-2.070701332287138374e+00,1.285583766010577056e-01,-1.844135379185649404e+00,-2.124818512977098561e-01,-7.459684056959725584e-01,4.317456392122393655e-02,7.369396983905717180e-01,4.576895064094603227e-01,6.538379251210515442e-01,6.542580013801717609e-01,7.321160636286628831e-01,4.352782528190675126e-01,1.501852490596459755e-01,4.575929880226258240e-01,-7.494827781293886271e-02,-6.768119705642361775e-03,-1.291641351133195312e-16,1.844463201509319042e-17,-1.420396570836424983e-17,3.027058639711756617e-19
-3.000925561258146690e+00,2.776665422136508354e-01,1.006061980097390451e+00,-5.719124839346040323e-02,-5.290494489679077317e-01,4.353968287940556681e-01,-1.117550958262325089e+00,-4.543664714353914391e-01,9.375950424393739713e-01,-1.263314176423279367e+00,-1.114290068467055139e+00,3.478267634424561106e-01,6.374522515247209586e-01,-4.172901685492878543e-01,1.392684313255940498e-01,3.003141315233548436e-02,1.739751300376520679e-16,-6.332023835564927692e-17,-1.110079788982160438e-17,2.703731888793298553e-19
-2.566361921805475177e+00,-9.001148700278677195e-01,-8.563707160213643865e-01,-5.020140907714994993e-01,4.112369394533870737e-01,-7.032221527870259614e-02,4.634405143189607168e-01,1.542314684882652553e+00,8.649030873024659005e-01,-1.122633552404066482e+00,1.566101580778762881e-01,7.263450862699757926e-02,-1.163197997738271816e+00,-4.492658872817432980e-03,1.053780477014051448e-01,9.975403646885289133e-03,1.875176930742721608e-16,-1.953061136392418059e-16,-2.472712338101643172e-17,4.134356325040211522e-19
-9.694409007380406784e-01,4.723556962146910898e-01,-8.165338180894087250e-01,1.476931124980851717e-01,-9.243932602320260594e-01,2.438087653624418649e-01,1.751426104749393975e-01,-2.651833367484169313e-01,8.395506800360388322e-01,9.436685751195786342e-02,9.076910808993161606e-01,-2.477856061877867222e-01,4.724584396303666556e-01,5.903952150023465961e-01,-6.522332347089366822e-01,2.391602137104556144e-02,-1.398458526511601233e-16,-6.563676677021595896e-17,-2.826990549928166559e-17,1.068502224457328878e-18
-1.820593787981324541e+00,4.054962608696325854e-01,3.208280967562674446e-01,5.032936054876481213e-01,-3.450151246588077925e-01,-1.150707490046956605e-01,-5.759237286684825152e-01,3.400918888683762686e-01,1.323483210702594226e+00,-1.651489748302751581e-01,2.061934294681824487e-01,2.645091581761292998e-01,6.809390073813670341e-01,2.177243333915848955e-01,-3.106523718908923426e-01,-2.574779761088200405e-02,1.630060831181009765e-18,-9.058222399436140328e-17,-2.470567486805847542e-17,6.656072386950076727e-19
-2.901167102920612528e+00,-7.903217083974291013e-01,-9.330352567784415685e-01,-4.077415310863423126e-01,1.036480959661521650e+00,4.319187610048705883e-01,-2.420620608875779234e-01,-1.484290557372777881e-02,4.633671486534968187e-01,6.847892843029322885e-01,-3.108309322106004857e-01,-1.015031566622681680e+00,-1.150917364164504852e-01,-2.278073716539588400e-01,-6.030828352030415812e-02,-4.583691107520827812e-02,-8.572299700957158424e-18,-7.246573560995560984e-17,-3.699587240534858982e-18,2.731775276577466174e-19
-6.927646529886785087e-01,8.280791795804556266e-01,2.062521605244970191e-01,1.280395223383813175e+00,-1.506360760552713174e+00,4.746165217364256561e-01,3.806867366594347546e-01,-8.068325602944383945e-01,-7.477326642359742870e-01,5.876007082664074233e-01,6.046100287168753029e-01,2.013861155704043393e-01,-1.547007162273366376e-01,4.348346203604731008e-01,-3.343534005803908693e-01,-3.439747212019685779e-02,-1.540552803693856172e-16,-2.788900270179495481e-17,-5.104337179661981386e-18,-1.246426739344765386e-19
-8.499665750998469660e-01,8.730212684644411691e-01,4.232542030747407091e-01,1.701765960043631676e+00,-4.862322219707275184e-01,5.277377809706140788e-01,-6.761770726785586204e-04,6.928168969811647482e-02,-7.613077436870583359e-01,1.321064581535017490e-01,-8.788021809442582433e-03,-2.278887000348168157e-01,-7.437504342387126766e-01,4.183525137529893745e-01,-9.770037632692404883e-02,-2.929158899292724424e-02,-1.085201543538521386e-16,4.619070117423517483e-17,-1.034308162254408648e-17,-4.667314993095551932e-19
-2.246820944701026779e+00,4.948605735470746891e-01,-3.884549601486678716e-01,-2.636293731685390718e-01,-6.325580373070062157e-01,4.031352288570548281e-01,-1.371600631222582023e-01,-6.413322534405252462e-01,6.205183560675437970e-01,1.812463650182134511e-01,-2.632166238041960815e-01,-5.003738430753783550e-01,5.758868974923019302e-01,-6.390337143319277380e-02,-2.355916523359861958e-01,7.827912339587010659e-02,-9.069418825814168624e-17,-6.714022761540470599e-17,-2.601520418270864783e-18,5.890427533441116978e-19
-2.178172550187711831e+00,-1.023464604522586141e+00,-1.934092073418655078e+00,-2.481351895946120809e-02,3.616121043100556931e-01,4.677948125874520358e-01,5.638769942778375510e-01,9.593790654598794987e-01,3.035691654982526910e-01,-3.792765611147402294e-01,-2.638984264562659887e-01,-4.307685742047373534e-01,-2.215463458522790030e-01,6.562018914433591366e-02,-5.007697948579648006e-02,5.458337942824421354e-04,1.802037568596056516e-17,-1.039627681435370595e-16,-1.581618942843646035e-17,3.601722721683142000e-19
-1.904382062036008127e+00,1.061785603682958268e+00,-2.487985518236664473e-01,-1.465947825435442720e-01,-1.608323875964921434e+00,6.717167709704879863e-01,-1.611618209208770247e-01,-1.246376567471924712e+00,2.627764243006875389e-01,-1.296373157004856447e-01,5.491576910052103737e-03,2.465922526526664882e-01,5.578743965547583450e-01,-4.101070002416154492e-02,-1.746872679549220375e-01,9.715426968505741501e-02,-1.036301128221659981e-16,-3.778403397943705913e-17,3.090914103859114085e-18,4.511512867168616397e-19
-2.707835546552383565e+00,1.575449215828236826e-01,-2.599056435153589972e-01,-7.191759901009232570e-01,9.369241023979256733e-01,-1.037299855144813987e-01,7.750961600231282000e-02,8.307814611418404827e-01,4.616373738874304800e-01,-2.247322407746364104e-01,-2.551968902276146034e-01,-8.169794060135483482e-01,-5.405714663039428158e-01,-2.470178871037222862e-02,-9.609795425219852527e-02,-5.453145039853827397e-02,7.103122721722269470e-17,-1.509219528044924095e-16,-2.254744747306186517e-17,7.024766768701588488e-19
-1.081617417686776550e+00,-2.513373948101350064e-01,-1.425456474480191860e+00,2.995601339562214416e-01,-2.123504970166316230e+00,1.020879694144815941e+00,9.219406367970449656e-01,-9.914816394754312201e-01,-5.967951645660704019e-01,-3.793967267435140456e-01,5.460245428315659844e-01,6.024080347513408595e-01,-1.551874932074191193e-01,-8.633391747031647634e-02,-2.270594565269022924e-01,5.244103132082335306e-02,-8.367354117668420691e-17,-3.872764843883022985e-17,1.027425274068273963e-17,1.414081076136685639e-19
-2.180952300408873334e+00,7.170179139845147542e-01,1.122783315799563558e-01,2.894154334307317278e-01,-2.043697015035449427e-01,-3.370145158520865269e-01,-7.327602050637113118e-01,4.557990158449171658e-01,1.798258763705363528e+00,2.862625842041280344e-01,2.587668880700348395e-01,3.174303425634706910e-01,1.109316867383183025e+00,4.704988751782052669e-01,-2.660549322235326586e-01,-1.463583550524643895e-01,-1.215744439000858507e-16,1.229271249784833333e-16,-3.984398020653939170e-17,5.567050829284721226e-19
-1.871585147302073482e+00,-1.332467063594432455e+00,-4.799334383990404795e+00,9.129342509780158377e-01,1.104592114974847078e-01,-4.415349201672067458e+00,-3.951960550000053640e+00,-1.658940917988254826e+00,-7.609933232213651477e-01,1.043276276545007875e+00,5.629988867112507567e-01,-8.115415487126634853e-01,-1.327100168667727509e+00,-2.135158426967057044e-01,2.213437651494665551e-02,8.263563366295660281e-03,-1.288973839610312739e-17,-3.300456615293012705e-17,-1.334750168024082481e-17,2.036064687173947182e-19
-2.284930527309894543e+00,-1.168649447012856529e-01,1.203083477915351196e+00,8.444802444413140874e-01,1.404098555548303207e+00,7.918150882889926079e-01,-1.247518113111983462e+00,2.337932450225880254e-01,8.289761603807582757e-02,-4.200106644180068849e-01,-6.584525693061417106e-01,-2.622717479027432685e-01,-1.515763503977423689e-02,-1.939741526670429872e-02,-4.369998820941903284e-02,6.395670828464812552e-02,3.660579018107725074e-17,-4.207211233855953618e-17,-1.269562498147913811e-17,1.063038625000172096e-19
-2.209676005742037486e+00,-5.868608847460072830e-01,3.865019073650568515e-01,5.869259064767161638e-01,-5.262304511344503277e-01,8.624989835214208478e-01,-2.149021026820348290e-01,-2.567296687956068801e-01,2.483909986899111022e-01,-6.646999657068729528e-01,-5.156602953591615801e-01,1.207278111547946918e-02,-5.970801733412242074e-01,-7.276773919121888312e-01,1.218668586941605153e-01,-8.104839338807957871e-02,1.262131839687021974e-16,-8.738362828374376381e-17,1.156931267192456582e-17,-3.623624892190537730e-19
-8.323738580650381635e-01,-1.440029876439376633e+00,-1.128638774930842414e+00,-1.537363674285052197e-02,-1.297949799111180358e+00,5.023794128324792219e-01,1.217648453102174955e+00,-5.101016666037082314e-02,-3.111259764792930760e-01,-1.179289089443685379e+00,8.188721407009899034e-01,2.675541164867212274e-01,-5.972375825803405425e-01,-2.889713843190482301e-01,-5.798290422877205863e-01,-7.630061685395925393e-03,6.981657190256142639e-17,-1.503773060478331746e-16,-5.025741376578255468e-18,8.652055244056439080e-19
-1.773580675543767304e+00,1.388749844450109794e-01,-2.018611358589945393e-01,8.846055344429893941e-01,-6.034572581950925496e-01,2.339297866019334760e-01,-1.461715466382599027e-01,5.950036558628883920e-01,1.139893563070256022e+00,7.656915511582776390e-02,4.383118178873450788e-01,4.921080124316692395e-01,-3.362110448256079853e-01,8.676862384873276768e-02,4.203069081810147101e-02,-8.997010444138271029e-03,1.519952153591212021e-17,-4.416359372729673653e-17,-5.396083674080811457e-18,-1.633628997540830961e-19
-1.367998910947699986e+00,-2.057080508923077478e+00,-1.892084452698922226e+00,8.756106999003119284e-01,1.096248817507107925e-01,6.468469425374695492e-01,9.316585366717705652e-01,9.131092804636674609e-01,-3.927091849928885936e-01,-3.565868634047206220e-01,-7.334725180027407143e-02,-4.950886664813742427e-02,-1.243233402370270968e-01,-2.694453162721983097e-01,-2.601294641848408418e-01,9.727987067972093671e-03,7.495544916565052276e-17,-1.828436622438849527e-16,4.062606341252493519e-18,2.881494547062889081e-19
-1.283084964696293628e+00,-6.014275476070669590e-01,-2.395097864155636413e-01,7.858179229434754109e-01,-6.108434558672789505e-01,5.714559196002325647e-01,4.694243611646988779e-01,-2.776857786682712659e-01,-9.683866188557568866e-02,2.973667304304822845e-01,1.400071042981580194e-01,-4.371205810187837604e-01,-2.443755047294013660e-01,-5.708659720385477199e-01,-3.715345227830761932e-01,-3.688130658143738000e-02,-3.113914662849967044e-17,-1.062875497514630805e-16,1.960082490116864295e-17,1.645705100514181771e-19
-1.885474778279908836e+00,1.518564812643632689e-01,3.077887451899153359e-01,-5.458973844437357004e-01,-9.157467916543228226e-01,2.554424815451067921e-01,4.000603984978348682e-01,-7.883813225326317120e-01,-4.593812938414817970e-01,-6.947348144031177952e-01,-4.480934570676503581e-02,-2.828774310579805218e-01,-1.832948291366098270e-01,-2.558122921335123090e-01,-3.856496448027771917e-01,5.546908982489647671e-02,-1.975510876846136559e-17,-9.764001017040005013e-17,-4.890338027589308552e-18,7.654370540520653559e-19
1.027695728057743396e-01,9.696503229313790939e-02,2.573371521580710919e+00,3.173255947475431160e+00,7.133689390375155259e-01,-4.217406691256415652e-01,-3.382651328822084968e-01,9.370780822542907895e-01,-1.220247450508908038e+00,5.900143639420841746e-01,-1.387788464688197443e-01,-6.199731279820717977e-02,-2.555244739508630847e-01,1.533509845820790196e-01,-6.123528695215019191e-01,2.652613102058063929e-02,-1.036494569601243949e-16,-9.607167788028603590e-17,3.789641952443668001e-18,-1.049894333058803078e-19
-7.646379997600692979e-01,5.455737219126423065e-01,1.121211565035731272e+00,1.839692265681450944e+00,-2.186805289811753206e-01,1.662377636711943841e-03,-2.104127403871030866e-01,2.994144669391639035e-01,-3.616562067440579620e-01,2.989704778952529396e-01,1.465382569403777813e-01,2.539006594455974625e-02,-2.793835578210048659e-02,1.060135347856916432e-01,-3.957185450280471528e-01,6.083136928694297257e-02,-1.200035122277801178e-17,-4.731173183022231482e-17,1.705508388359567864e-18,1.529529694767008593e-19
-8.042516365261830336e-01,5.070254333987384010e-01,3.892613780426568051e-03,1.565895306498145789e+00,-7.257350586551246652e-01,3.833056860091660356e-02,2.425359337486435451e-01,3.803396273304333053e-01,2.468527475613139788e-01,9.440319186915040461e-01,9.393328386427515220e-01,3.311693676192060676e-01,-2.160749977282204748e-01,5.063752628185798077e-01,-2.892345621031364722e-01,1.230988659908186129e-02,-1.086408538344578845e-16,-7.368222968632536299e-17,-5.133131117498907775e-18,-6.597623853466866769e-20
-3.031475959503339812e+00,1.105349314334749256e+00,2.657642484658558346e-01,-1.216787233368977539e+00,8.434120857564495477e-01,-1.018158724998835751e+00,5.577031893821643438e-01,8.890137553346489918e-01,-2.812311484685843244e-01,4.982881454228307860e-01,-6.946301726604109557e-03,-5.767428397951102070e-01,-5.254993843467706816e-01,3.922415886042234234e-01,-9.861096957411534525e-02,-4.355195792820900497e-02,-4.495409695779096822e-17,-1.840966175615785107e-17,-3.097681857293393867e-17,7.348970489821769074e-19
-4.226987399216915797e+00,2.614732119316978576e+00,7.583889175648231840e-01,-1.313105376528789225e+00,2.470141202891003307e-01,-4.600351535927003632e-01,-5.884661798894746942e-01,-2.871008977660043926e-01,-4.085464727268857121e-01,3.317515570668754799e-01,-1.413082078829327903e+00,-1.859253757569269139e-01,3.849036882311557828e-01,5.255111180226967882e-01,5.146500295393218183e-01,8.463367514894588883e-02,-2.282701031401847745e-16,7.240060499749402813e-17,-2.749720148443548813e-17,-4.843246426648272182e-20
-1.856527299077574966e+00,-3.970489221242385312e-03,-1.266423361653055690e-01,4.161333898150314514e-01,-1.027810747422785109e+00,9.519914262705947428e-01,2.489296322145410356e-01,-1.062204527321333636e+00,-5.528272093742672144e-01,2.542769643823716841e-02,-4.818192879374921800e-01,-5.121157324281232492e-01,-2.675050518366340335e-01,-3.620555784248395415e-01,-7.310207808270458019e-02,-4.969053998813795225e-02,-8.509080651077484248e-17,3.396832225444477057e-17,1.016469785019807409e-17,-2.895523720737928659e-19
-1.415606179437275847e+00,1.689734492348335393e-01,7.913227622811553896e-01,7.062617572811908939e-01,-9.001227987811188935e-01,2.202051342605312045e-01,-2.405896922213515976e-01,-5.315552718598673954e-01,1.462022657471181986e-01,-3.394108216023914992e-01,-1.535724332105077757e-02,1.106431152701220916e-01,4.774192642826904920e-01,-1.086064097132571349e-01,-4.269254996301994343e-01,-3.356086137546302351e-03,-5.036579267921385679e-17,-3.259538242614429826e-17,-8.074318986715832172e-18,4.582180492524093520e-19
-3.628119400777710002e+00,-4.416713978017414721e-01,5.944657280318352832e-01,-8.908238478900386559e-01,6.752926024860448351e-01,3.854487808276182981e-01,-5.929862293465499867e-01,6.009202414741383197e-02,7.671952112083252340e-01,-4.729074744304192501e-01,-5.885093415531799099e-01,1.575553912932777245e-01,-1.105764447758130625e-01,-8.548508787114746932e-01,1.876546211356944216e-01,1.448805900414211478e-01,1.725013246176826798e-16,-1.482187389711813144e-16,1.763892007800906406e-17,4.102429707472183931e-19
2.406155090029030941e+00,-2.182138349019406842e+00,-1.252691442584017878e+00,3.562668089478612798e-01,-7.835451538366828839e-01,-3.916389948092297235e+00,-3.665437809401644653e+00,-2.616372875015389621e+00,2.673040710526095598e-01,-4.451790992300435068e-01,4.551247189540442717e-01,3.471710882202011517e-01,-5.664455783553136170e-01,-4.769244631203808371e-01,-3.963429964149933760e-02,2.283131434904911872e-03,1.187480565878039084e-16,3.127563237221151343e-17,-1.821953711399265842e-18,-7.493177061472208901e-20
