-2.174269471061134329e+00,-9.510891268371903795e-01,4.723209675702410015e-01,-6.825904936429747494e-01,3.645029098882640040e-01,-1.342893254909462708e-01,2.530641539492989311e-01,7.658405215251810061e-01,5.060444774137660140e-01,-1.400153070327155636e+00,2.529436109061691251e-01,-1.262075562086105995e-01,-8.571661470746372302e-01,-5.123850976834695148e-01,-3.549853111968307995e-01,4.639115034245774177e-02,-1.625910090833388169e-15,2.126901864786484904e-15,-1.804609730409172884e-16,-1.677883578247480954e-18
1.846877803280898345e+00,-2.594894584524485293e-01,-3.147750480028443931e-02,1.109168321656897882e-01,-1.186654640257779336e+00,4.982443360818356592e-01,3.786953004422369817e-01,-9.534121709392758826e-01,5.326551264652057416e-02,-1.036310428629825031e+00,5.054765629138108229e-01,-1.852862593289232029e-01,8.824821762946515047e-02,7.764546499734390483e-01,2.179316269805998962e-01,1.869912148734211368e-02,-5.050745072143707772e-17,1.106996843096015544e-18,-3.891955955565599294e-17,-8.760278370040775718e-19
1.136616395102555410e+00,-1.245741988180939064e+00,1.294488973488642669e+00,-7.382585571634747712e-01,2.027353873220901492e-01,-9.323989292484889946e-01,9.854424508414864059e-01,-6.746261353227871183e-02,-3.217694744204416812e-01,-6.750473264733296286e-02,2.204029083798224042e-01,-1.388296529694618420e-01,-1.321235009545992760e-02,-1.397680315985750654e-01,6.274375651330399428e-02,-1.854772011003799279e-02,1.036553710155839421e-16,6.121122200926932966e-18,-4.468465955722349985e-18,-4.066437975871737825e-19
2.089562014914469579e+00,-1.660740607823539605e+00,1.247239092987997289e+00,7.104305944694200292e-01,6.209991583425072958e-01,8.863163927653289198e-01,-2.257039731148979267e-01,-5.837065950098806466e-01,-3.915744241507934653e-01,-8.245278203265550276e-01,-7.664594998110266788e-01,-3.110680821487401548e-01,-4.547523471524836935e-01,-2.732518056325600186e-02,2.075910742034761947e-01,1.674043047883493757e-02,5.781587954797922347e-17,2.991417832366577661e-17,3.885339581134677305e-18,-1.011276101367289467e-18
9.434433073110130019e-01,-9.719553568888126271e-01,2.095845167861099423e+00,-1.191684724555357899e+00,1.635164225522373949e+00,-4.466917839763794862e-01,4.128846531850161039e-01,-9.192016034264607338e-01,-1.732674210634618683e+00,2.673346554555863230e-01,-1.038974864966085987e-01,-5.508706756221392054e-01,5.172597749444447501e-01,3.933118234794621450e-03,-1.787486855192431667e-01,-2.873797520709910416e-02,9.469381074035162836e-18,5.901003663651499990e-18,-1.109242916500724898e-17,7.203924266010713908e-20
9.897575554878509374e-01,-9.344166385896950366e-01,8.197903971944293655e-01,-1.258879405768854320e-01,-4.943904777742602064e-01,-6.447168899418617705e-02,7.161349066598025059e-01,-6.753142268482285049e-01,-5.108192828430925259e-01,-8.155613757061863645e-01,3.802971226297995888e-01,-5.291560692447226932e-01,1.163406984391502225e-01,-1.643149526330002774e-01,1.893646766021293559e-01,8.462474303735804948e-03,6.960462623270477168e-17,-2.774788716419514997e-17,-1.575628228664328670e-17,-8.803431216956288241e-19
2.068991565923425480e+00,-2.502957123485842761e+00,5.543076104877685539e-01,5.848173458872752209e-03,1.037662313924704538e+00,-4.886458737037170375e-01,-2.046057157847512575e-01,9.511529460337848629e-01,2.469841518961900295e+00,-8.689697145621094743e-02,-5.465454292231924915e-01,4.334965067859898602e-02,3.462137057672613483e-01,1.546948141881470951e-01,-4.541541482042316807e-02,-1.583411045031652082e-03,9.006244588191299667e-17,6.763007407868783451e-18,-2.652955703366979560e-18,-4.329400838072724884e-20
3.907920272378034854e-01,-1.457282601857286197e+00,-6.455278086769340451e-01,2.445738439681626186e-01,-2.433244373664232019e-01,-2.401753454103227811e-02,1.002361469146290096e+00,3.286536089301180796e-01,4.189203690663765300e-01,-1.180231363253046589e-01,9.082836304204697786e-01,-4.935243556839135071e-01,-1.181463203096927150e-01,8.334094323440072172e-02,5.640374731612411985e-01,3.909101246587809095e-03,1.027248025138708557e-16,1.170630943348218675e-17,-1.952784618353229609e-17,-1.560773118406611222e-18
2.936394893711032239e+00,-9.598848715694558997e-01,-6.264393045651752701e-01,-6.576801718005889086e-01,-8.703687611761680154e-01,1.617677383484815989e-01,9.205504584426625891e-01,-9.584937866588973954e-01,5.689475011829716600e-01,1.086496609313474249e+00,-3.185196386454436923e-01,4.471072597915802249e-01,-1.146927314274628767e-01,7.525252199709776546e-01,6.470410196114992352e-02,7.174973731920252342e-04,-1.915643406363097343e-16,2.100940997351838112e-16,1.835899136160673812e-17,-4.698257034243917710e-19
-1.091716216795072469e+00,1.415936843883560670e+00,2.043406637400322801e+00,2.233524464782407737e+00,-1.148346486602561223e+00,4.626194390910057241e-01,-4.971614563885745630e-01,-5.710907348187839183e-01,-1.542349005669780615e+00,-1.832331261555378565e-01,-5.306800416375220264e-01,8.149170464198626229e-01,-4.207464539182753094e-01,4.509312452891524325e-02,1.317525081303719814e-01,-3.013781001823350597e-02,-1.696002544703040124e-17,1.073041958842584064e-16,6.128044902373714064e-18,-9.587357062893551638e-19
1.321822488579038612e+00,-2.091445414409561554e+00,1.641300397136767009e+00,-9.448199666470508129e-01,2.834900860573499770e+00,1.572442225363509083e+00,-1.180604376481857232e+00,-1.525368020111892209e+00,-7.967194624220351740e-01,-4.700620184990814132e-01,3.194652062385627822e-01,-3.230147642254163620e-02,7.538817374502422286e-01,3.347910569011426363e-01,-2.724586180344729658e-01,-7.689554806735968313e-03,-8.164469312896614864e-18,1.384723899321317310e-17,-2.539124411163147042e-17,3.208081427542109423e-19
1.620734913056529614e+00,-9.413159359917752100e-01,6.583560193615741740e-01,-1.134576679758711570e+00,2.482305062181587862e-01,-1.403699145624274225e+00,1.297356513588011406e+00,8.347932883599699094e-01,4.267989040229725473e-01,4.330988307442896756e-01,7.478124755277354430e-01,7.011145133445915167e-01,-7.541267518125841507e-01,6.015305426859360871e-01,2.072296556419769842e-01,-3.081138240418695301e-02,1.020202736292601217e-16,-1.365083166098886214e-17,-1.268970263236994075e-17,-2.980580979891582586e-19
6.813684857107742410e-01,-1.123305345254593579e+00,1.337906638362468037e+00,-8.567818640782311201e-02,-3.581189633350900237e-01,-5.822175524719193085e-01,5.168453968780988284e-01,-3.297170729922458410e-01,-1.397125641099992467e-02,-8.666403865075479329e-01,7.057046332247626230e-01,-1.593611476252556614e-01,7.392096538783554660e-01,-4.099588008038385079e-01,5.697530785347503651e-02,7.263112532797109770e-03,1.038014036313900413e-16,-4.928183488262536031e-17,-1.771484778663894066e-17,-5.966781125614282164e-19
2.199333241432325892e+00,-1.601768129374739225e+00,1.672144460730995208e+00,1.735570961206624574e+00,8.752881861727263013e-01,-2.156360198292779362e-01,-6.159885706193916205e-02,6.848217073552372858e-01,3.613270898096733741e-01,8.458627060588789215e-01,-7.871455667354450014e-01,2.623872147765767271e-01,-4.127661214880343210e-01,-9.885674228131449692e-02,3.411410181918156925e-01,1.677281677676954047e-02,4.795941637944113616e-17,1.563370326262729987e-16,3.325821171221844602e-17,-1.510861833691747743e-18
1.635958035387736098e+00,-9.358895491503721464e-01,2.159100491986629816e-02,-2.763487970334363997e-01,4.419117294126495565e-01,-3.588708744152157570e-01,3.568375085039947603e-01,-2.434241532250916787e-02,9.340918697887644617e-01,6.056126389694665990e-01,-1.956265387231828079e-01,-7.005713088573858327e-01,5.184505690721676885e-01,6.646883716450139312e-01,4.925449236487874222e-02,-3.039022722534095652e-02,-7.768591742902536506e-17,7.946476815814231985e-17,-2.056703764216312072e-17,-4.179840570491133652e-19
3.133463967652488247e+00,-1.415458741744449522e+00,8.635002308167004648e-01,3.403967418524210253e-01,1.133825141310812884e-01,1.934390145559675700e-01,3.240486018144220770e-01,-6.496989358799118985e-01,6.113437079456538609e-02,8.322647766487950571e-01,-1.422911584800144791e+00,3.411762002883097361e-02,-3.664563571009550880e-01,3.382211128700719494e-01,4.872780021663564859e-02,1.253212941857430145e-02,-2.360790547111484586e-17,9.806456223313087211e-17,3.375025156900063686e-17,-6.150196278665985725e-19
2.566516614786115813e+00,-4.355121206137121947e-01,4.896447920138823906e-01,-9.027743563643548796e-01,-5.811136532281140354e-01,-3.658592135646466237e-01,8.581803295191711145e-01,-7.405720606299405206e-01,-1.348400155906760434e-01,2.303898868087050911e-01,-1.254203056630079360e-01,4.235162117294848372e-01,-1.762515526859705361e-01,5.792941912575071406e-01,-1.133604743837275663e-02,-2.176176966737250126e-02,-1.580557273085329687e-18,1.992765804863961457e-17,1.220068689477142479e-18,-6.013617684935778399e-20
3.240788880853415321e+00,-1.306883518819093482e+00,-4.902242623958925627e-01,-5.510898231693530658e-01,-6.206424609555081240e-01,-1.555013698608289197e+00,-9.179694665053381719e-01,-1.503272696200468328e+00,8.045393969571097426e-01,6.859957438112922468e-01,-2.719697800761428086e-01,6.377540814282534054e-01,-8.887983476326471663e-03,4.127792697354606410e-01,-1.988896846771154581e-01,5.842473518320838444e-03,-1.621593716266106848e-17,7.997192964898438989e-17,1.500715461600857165e-17,3.403632363220775690e-19
1.511237158261581559e+00,-2.161915850000052097e-01,-2.321316549915117544e-01,-1.066253743322999499e-02,-8.749434515960290426e-01,3.035508612776678383e-01,6.941529123448481053e-01,-6.666986585733274406e-01,-2.652007223339752917e-01,-6.515288689757713358e-01,6.187993713195008016e-01,-3.872505608152877477e-01,-2.191379628928291357e-01,6.002508889965559868e-01,3.320878943973802344e-01,2.816213596157154248e-02,-3.237790536935583309e-18,4.708304725698279509e-18,-2.938555064708089609e-17,-1.029646066630706852e-18
2.532772586158064332e+00,-2.012641232398490132e+00,9.116500862915695169e-01,-6.806507016840754876e-01,6.408329535648674691e-01,3.959985017206498759e-01,-2.931097327947870465e-02,-9.044583606404963394e-01,3.640946692973530130e-01,-4.011855944793227824e-01,-1.238724584823494679e+00,-3.123930149725258065e-01,2.118363768264144020e-01,-1.874994991295646576e-02,-2.091290160747527882e-01,-3.948273156528929115e-03,5.772297546930485112e-17,-2.299437156579861921e-17,1.197312697503790391e-17,2.438601904936476347e-19
-2.589397758749519607e+00,5.289860666689897295e-01,7.620433801153180253e-01,-1.041092015814538030e+00,3.920281591974516533e-01,-3.969742946026817432e-01,4.669959249344110552e-01,-2.889391827078037212e-01,-1.004499249532561089e+00,1.090031065797155835e-01,-3.191477901620988766e-01,-7.680231770725691742e-01,-1.250697337697761480e-01,-1.627252372882836140e-01,-3.839041119435106508e-01,-2.596278142874325345e-02,-3.802885993596217357e-18,-9.185550009144123029e-17,-1.203817888059147202e-17,9.681021115193576329e-19
1.396821300294078805e+00,-1.557832882519443407e+00,8.167155245029922295e-02,-4.972188863476446619e-01,9.092452282735233871e-01,-3.082670542374865152e-01,6.712167792140709688e-01,3.190088684862886492e-02,5.334286250178973399e-01,9.023015286752336106e-01,-4.619037681518223804e-01,-9.514811276522588956e-01,6.650751196567095125e-02,2.060257005284317489e-01,1.192749852935433424e-01,-1.729028042262132497e-02,-1.381975050713625735e-17,7.891672566428535946e-18,2.263122442075014269e-18,-5.360300639682946479e-19
9.170283122632830741e-01,1.619652159773950162e+00,-1.247205397909048052e+00,-5.171697354021556059e-01,1.240153438320487078e-01,-3.704629033705231222e-01,1.359771335743862108e+00,4.388128112072929854e-01,-8.315662772650378454e-01,1.266714907312401106e+00,1.699119927540735375e+00,2.519045924046642293e-02,3.110387795425738067e-01,-1.615074534658555327e+00,3.031351292992175428e-01,-1.723559809940232793e-02,4.818318167351728394e-17,6.346049167503858612e-17,7.019713244917041107e-17,-3.859875008106553969e-19
2.600874837411506046e+00,2.979580577008731801e+00,-2.019770358431373758e+00,4.589227652967783344e-01,5.423953191136120511e-01,1.280306729148441791e+00,-3.578565564197374593e-01,4.566164474790674888e-01,-3.216752822133207568e-01,-1.177554651114463002e+00,3.338862634783000827e-01,-1.096913204530264752e+00,-3.328110960027687582e-01,4.083189014195739430e-01,3.600198929709547135e-01,7.607452528058264440e-03,-6.515165911888694494e-17,1.245550875787509794e-17,-1.657199089041405988e-17,-2.163529262903190795e-19
2.799078873365549835e+00,1.736172017751926422e+00,-1.234534172374334382e+00,-1.928059834434996678e-01,1.511092468787648802e+00,-1.916316151110713240e-01,-5.278296959608315131e-01,9.899978090291200461e-01,1.717432638340722795e+00,1.220887721261119774e+00,1.312088432820942285e-01,-3.405379689530473875e-01,1.358284272317750840e+00,-4.654836076432827818e-01,-2.789862288264914891e-01,-1.817331861166083043e-02,-1.125086193853612000e-16,1.380137447408427641e-16,4.253371881176133786e-17,1.076852236826669257e-18
3.870959781722880688e+00,1.154055018087531970e+00,-1.283967625087579334e+00,-1.060063116546463791e+00,5.408416786326565306e-01,2.005137114069957815e-01,2.756128871083316501e-01,1.660245840384532712e-01,8.323155322825317448e-01,8.586257733899582689e-01,-3.163821825614334671e-01,4.380363103281811887e-01,1.405447197431723000e-02,-6.090833832137685366e-01,-2.458126239544346225e-01,-8.227100678230478067e-03,-1.199709274216025022e-17,7.033504230787572973e-17,7.490709210696215736e-17,1.210645541948951355e-18
3.813344278098594220e+00,1.644114170348355497e+00,-4.390739794368699878e-01,-6.734946503530925277e-01,-4.731888814899372075e-01,1.288720880281066794e-01,-6.533053377573875276e-01,-1.080256053695586527e+00,-4.918432182905295158e-01,-1.300205356195184070e+00,-2.071832802656435601e-01,4.744204963413323761e-01,3.389395871548212414e-03,-4.568767057342045246e-01,-2.680443254096323558e-01,1.371854245434538100e-02,5.707259421603555160e-17,-5.781595344514074213e-18,3.175138310643164599e-17,1.133219544758579341e-18
3.792293971016372112e+00,6.254814849731050730e-01,-8.672063471858858508e-01,-1.028647069068914677e+00,3.117604695148943894e-01,8.228469705078601815e-02,1.629956963812476955e-01,5.084090325079964057e-01,1.088904246492472527e+00,-2.954700745393376016e-01,-1.542880937931680879e-02,9.491637250033844175e-01,-4.776202144068488198e-01,-6.408160198234831295e-01,-1.567329095921030646e-01,1.514827827313993628e-03,4.192658378267703750e-17,9.576890080494872697e-17,5.949615187789411677e-17,1.052551132677902365e-18
2.394891587620584961e+00,3.025471480451715767e+00,-1.581708702837308023e+00,3.104535976161924005e-01,9.507750280227812434e-01,-8.173100810880863376e-01,-2.464804242051900296e+00,-6.863128919031601105e-02,-1.527616526989438450e-01,-2.097175826111965513e+00,5.798579931005315435e-01,-1.096757981267908244e+00,3.407188228990168377e-01,2.664317323770352686e-01,5.973853283206525394e-03,-4.253775853734204776e-02,-2.293279303265303647e-17,-4.377106305265603636e-18,-5.331959926671992397e-17,7.258727048490554973e-19
1.845213457684940828e+00,2.602385941413733139e+00,-2.887073551551864625e+00,-6.426831807658590912e-02,8.409305028592634068e-01,5.759871868234246461e-01,5.232957006281995227e-01,6.582432906900609337e-01,-8.259947091248338591e-01,5.668075090959721063e-01,5.379535651913592842e-01,-9.170741708592715646e-01,3.524031901457480020e-01,-9.601690795503953213e-02,3.822959043163787207e-01,-9.234372157556527960e-03,-1.390410254315220515e-16,1.402249251994259000e-16,1.766747457657966799e-17,-2.612061352236889943e-19
2.276475644650074237e+00,1.439616388368268884e+00,1.180667354573122080e-02,1.351072502856089930e+00,6.408983973641486642e-01,-8.399494902086639125e-02,-3.840846760441804508e-01,9.599449758831336554e-01,7.452197757983920479e-01,8.344108299265762252e-01,8.275561402031755831e-01,4.670270854284464535e-01,8.822630210639418324e-01,-1.220086638404766832e+00,6.845066822572289100e-02,1.454177318391069486e-02,4.434076063249189366e-17,1.101265981475279672e-16,6.428250548177183671e-17,-2.181082383459614373e-19
-1.591795181815401916e+00,-3.282925528672107962e+00,-4.150448442584580455e+00,9.265956124648220271e-01,6.628039713232508623e-01,9.481939092859167362e-01,1.491131722137186921e+00,1.573567815421304417e+00,-2.286142042200776991e+00,-1.022120589452792938e+00,-8.602715558247027161e-01,1.217915065495893012e+00,1.184700427368196918e+00,4.486994302751608210e-02,-1.087189960282643336e-01,-1.219464430200413208e-04,3.083802040127418283e-17,1.506624855543738752e-17,-8.933266113861406356e-18,3.668778583138217952e-19
3.889552467454380213e+00,1.993387024988291678e+00,-6.880352198689468346e-02,-1.458246017856951404e+00,4.423942664562637850e-01,-2.803205746268018772e-01,3.143813276025001491e-01,-1.618832922355637749e-01,-4.750755836918448827e-01,6.345336565386852645e-02,-3.957874243993065311e-01,5.954055898206632724e-01,-7.790391977010396873e-03,-2.560089358823656180e-01,-3.634128502428022323e-01,-7.203275476604323151e-03,-6.226990251292402352e-17,1.761471861054063088e-16,4.794209936040058222e-17,1.457203587621626749e-18
3.245617891185009984e+00,2.825196137701616816e+00,-4.988169610249302277e-01,-9.717030949209001234e-01,9.661352237584754921e-01,-1.238511726356552184e-01,-1.305255381224453004e-01,2.906464723686281171e-01,-3.858922682779332147e-01,-3.372451690561475424e-01,-1.266976781219433801e-01,-2.640097276164181661e-01,3.067428240076562340e-01,2.025570565418097213e-01,-2.332601309824078040e-01,-4.784530480380755520e-03,-4.364584854960649600e-17,2.746377646278788430e-17,8.364390426349729502e-18,1.305687080864126794e-18
3.985217539929909236e+00,2.287747123634379598e+00,-1.009172951772333349e+00,-1.024575410452263746e+00,7.397829775060491553e-01,3.755881401971118971e-01,-1.568083130272663883e-01,1.549317554390622076e-01,1.138201063884702879e-01,-3.851786797235672299e-01,-5.710554621299454015e-01,-3.035524422210634371e-02,-2.102167997071552608e-01,2.621535358096196977e-01,-1.987489408624524556e-01,-1.335059675570310356e-02,8.778518473026129929e-17,-1.559135743822860925e-16,2.365406835055052215e-17,1.466896880718264591e-18
3.154567774135982994e+00,3.525909539805766713e+00,-1.099465855570346484e+00,-5.426027240008012287e-01,8.061051564918513268e-01,6.881608946989076214e-01,-3.829072245936840369e-01,3.918006927415185747e-01,-8.540907548760170442e-01,-1.898643656145860392e+00,-2.520380724793110094e-02,-9.015509430554755621e-01,-5.653596663306004189e-01,9.465600958694695422e-01,9.904839201126859616e-02,-6.588347324067002006e-03,-3.300235687380295923e-18,-1.724576328270140084e-17,-4.154064256475578050e-17,7.339393915770731219e-19
3.758350634212578978e+00,2.054205584642316396e+00,-6.145400359949475533e-01,7.294627560846685954e-01,5.096608118290416045e-02,6.729066777689525214e-01,2.719379020401944125e-01,-4.491090315531809374e-01,-8.439897156441310555e-01,1.870840406767477537e+00,-4.795522641890098692e-01,3.603132389050385243e-01,-1.522326240467413716e-01,-6.943668503487741006e-01,1.108773696313274382e-01,4.782946313375489346e-03,-8.704886752772919915e-17,1.464228278741120626e-16,9.849110260765260374e-17,-2.544582681301409593e-19
2.739831650673710595e+00,1.689109644436011193e+00,-1.433106918013871800e+00,-9.953757750367799861e-01,1.343760685569741764e-01,1.125967481435330569e-01,1.102117407463479637e+00,5.335587490045649167e-02,-8.786502383668938210e-01,8.030317346985168525e-01,3.963644977107124712e-01,2.893399192008737630e-01,-3.747548823262510931e-01,-7.920529708094740107e-01,1.196619733191200130e-01,-2.528711623114997253e-02,-3.825992537905271803e-17,1.197371451579263003e-16,6.708267532393850426e-17,2.671205342696359000e-19
4.285459551472652784e+00,8.601760638260980141e-01,-1.080191043960588182e+00,-3.964014234785251389e-01,4.612487167959205409e-02,8.518343493035314129e-01,-1.227588700862677351e-01,3.068360822500579843e-01,8.982880951266097869e-01,-8.847166284301235528e-01,-3.974123360919594727e-01,8.339772909898193198e-01,-8.372666605217179425e-01,-2.776542099290658649e-01,-2.050926109345045656e-02,1.881130945637116483e-02,1.499712894246437947e-16,-7.926546605610348151e-17,5.050367484384985127e-17,8.397652354150620197e-19
2.662464108094700244e+00,2.645636318104835905e+00,6.921744168121868324e-01,1.722100050222373113e+00,5.767253651666275349e-01,2.222227111683975354e-01,-9.522341703720735850e-01,6.974311254125495907e-01,-3.741005805743247148e-01,-7.292798758135411452e-01,4.002931240643718414e-01,2.426048345416740026e-01,7.086954393026925203e-01,-3.663111313512478762e-01,8.875083083667327510e-02,2.556035039684643323e-02,3.542794048299580305e-17,8.470080516507993335e-17,1.432919897114416267e-17,-1.740547125718882782e-19
4.028318879563014043e+00,2.886597342690267354e+00,8.238953748695921897e-01,1.591260600111090717e+00,1.166844614821054282e+00,2.468602848316762410e-01,-1.257738504678604707e+00,1.273519746384291773e+00,-2.633849620557470739e-01,-1.109734807097306764e+00,-5.298288928160476141e-01,6.602973129672994324e-01,-2.736382833679233406e-01,4.128442658728344039e-01,8.542356539366750823e-02,3.294038462760685154e-02,9.469416477655929595e-17,5.515970403546207302e-17,8.272122326507577436e-18,2.945147309076356618e-19
3.971535353593214968e+00,1.712597672777171232e+00,-1.666955966894793528e+00,-9.827526741850616254e-01,6.669275428926343396e-01,5.617950406472863589e-01,1.590816442360127592e-01,4.439737363056259212e-01,3.873533609658286747e-01,-1.681739321349970395e-01,-4.685224564805550718e-01,1.431658654955093313e-01,-7.106564306505920303e-01,1.500132071936050027e-01,-1.655367309974785026e-02,-6.707017587051854191e-03,2.121636898409922534e-17,-2.030353025231997147e-17,3.665488347173222806e-17,1.002664945950716881e-18
