index,sequence_label,source,generator,chisqr_p,chisqr_X2.X-squared,chisqr_df.df,ks_p,ks_D.D,freq_p,freq_X2.X-squared,freq_df.df,eqdist_empiricalMean,eqdist_diff,gap_p,gap_X2.X-squared,gap_df.df,serial_autocorrelation,perm_observed_stat,perm_p,entropy_val,fft_dominant_frequency,fft_dominant_period,fft_max_magnitude,uniformity_score,patterns_score,periodicity_score,randomness_score
1,randoms-1,QRNG,IBM Qiskit (Single-Qubit),4.52309202120639e-06,41.24,9,4.01514172449902e-05,0.104,4.52309202120639e-06,41.24,9,0.4854,0.0146,5.97398345713606e-108,634.069387755102,40,0.0623389164301799,4.854,1.0,3.27121528191636,0.096,10.4166666666667,175.438883561187,0.8182628816748017,0.8625992667715507,0.3364936256582806,0.6724519247015444
2,randoms-10,QRNG,IBM Qiskit (Single-Qubit),1.04273609815309e-05,39.24,9,0.0001988712714996,0.096,1.04273609815309e-05,39.24,9,0.505,0.005,6.61227867075976e-138,789.232653061224,43,-0.0423221417763274,5.05,1.0,3.27246199628308,0.338,2.9585798816568,181.936265616827,0.7646180248870217,0.6553281132603279,0.3441716267129975,0.588039254953449
3,randoms-100,PRNG,Linear Congruential Generator (LCG),0.989424581868437,2.12,9,9.07998595249615e-05,0.1,0.989424581868437,2.12,9,0.510222222222222,0.0102222222222222,3.3768714964436203e-161,825.6,21,-0.0650122839465384,5.592,1.0,3.31886752770939,0.5,2.0,196.0,0.29467941650048296,0.6103924703235468,0.13478260869565217,0.34661816517322724
4,randoms-101,PRNG,XORShift,0.33768835649024,10.16,9,4.20066493879215e-07,0.124,0.33768835649024,10.16,9,0.475777777777778,0.0242222222222223,4.4090933667562196e-129,746.310204081633,43,0.0597024859365902,5.282,1.0,3.30720794157676,0.054,18.5185185185185,162.277093355671,0.6965712779036968,0.8573780699011705,0.12176349881178354,0.5585709488722169
5,randoms-102,PRNG,XORShift,0.0401082797659396,17.6,9,1.24001921358892e-06,0.119555555555556,0.0401082797659396,17.6,9,0.527555555555556,0.0275555555555556,4.211259808467691e-112,657.371428571429,41,0.0137324333932998,5.748,1.0,3.29701646443168,0.338,2.9585798816568,187.311276870453,0.863322799907249,0.7663388048593529,0.228885622590894,0.6195157424524986
6,randoms-103,PRNG,XORShift,0.137282353126584,13.6,9,4.01514172449904e-05,0.104,0.137282353126584,13.6,9,0.493555555555556,0.0064444444444444,2.1256918156575e-119,693.028571428571,41,0.0184356139691896,5.442,1.0,3.30404914433516,0.21,4.76190476190476,158.47044483762,0.7087547147920005,0.7756530013698908,0.12982227228036533,0.5380766628140855
7,randoms-104,PRNG,XORShift,0.976878313345261,2.64,9,1.11190264833003e-05,0.11,0.976878313345261,2.64,9,0.495555555555556,0.0044444444444444,1.1317556334469101e-104,618.004081632653,40,-0.0259287673913254,5.46,1.0,3.3180891006355,0.394,2.53807106598985,146.329141423669,0.2757974796868368,0.6877936135805744,0.0308277168620232,0.3314729367098115
8,randoms-105,PRNG,XORShift,0.331407650689332,10.24,9,3.49370065636265e-05,0.104666666666667,0.331407650689332,10.24,9,0.516666666666667,0.0166666666666666,2.8303775002251697e-114,668.0,41,-0.0263782010671043,5.65,1.0,3.30628088626608,0.24,4.16666666666667,147.307192751032,0.6611710138846484,0.6869035534378451,0.09401402666662897,0.48069619799637414
9,randoms-106,PRNG,XORShift,0.146981688047643,13.36,9,9.69447678349491e-08,0.129777777777778,0.146981688047643,13.36,9,0.468444444444444,0.0315555555555556,3.27234281620319e-110,648.114285714286,41,-0.0001254521180652,5.216,1.0,3.30352786779326,0.13,7.69230769230769,151.50202549578,0.829046055192033,0.7388945962454895,0.11736904828443195,0.5617698999073181
10,randoms-107,PRNG,XORShift,0.244235669400088,11.48,9,4.28178994830804e-08,0.132888888888889,0.244235669400088,11.48,9,0.475333333333333,0.0246666666666667,1.3117792454423202e-113,664.742857142857,41,-0.120754689806538,5.278,1.0,3.30532907667565,0.294,3.40136054421769,168.20600872875,0.7459994867428749,0.5,0.1443680293868776,0.46345583870991747
11,randoms-108,PRNG,XORShift,0.032922821737753,18.2,9,1.11190264833003e-05,0.11,0.032922821737753,18.2,9,0.507111111111111,0.007111111111111,4.7571668232022e-124,718.738775510204,42,-0.057402561623529,5.564,1.0,3.29632260816624,0.5,2.0,134.0,0.7659432970195356,0.625462793047383,0.11657946347689685,0.5026618511812718
12,randoms-109,PRNG,XORShift,0.0395874817274512,17.64,9,4.01514172449904e-05,0.104,0.0395874817274512,17.64,9,0.489555555555556,0.0104444444444445,2.6850351504929102e-104,616.163265306122,40,-0.0704543595884778,5.406,1.0,3.2970886505226,0.412,2.42718446601942,173.394022781827,0.777809293381859,0.5996149632437457,0.19825744913221316,0.525227235252606
13,randoms-11,QRNG,IBM Qiskit (Single-Qubit),1.57789713195122e-10,64.8,9,1.11478073853892e-06,0.12,1.57789713195122e-10,64.8,9,0.474,0.026,7.242905704991469e-140,798.751020408163,43,0.0801952096374903,4.74,1.0,3.24273298007838,0.374,2.67379679144385,160.358299666314,0.8759410425438862,0.8979619370324532,0.4509913318650724,0.7416314371471372
14,randoms-110,PRNG,XORShift,0.267573183031153,11.12,9,1.53302488328857e-07,0.128,0.267573183031153,11.12,9,0.502222222222222,0.0022222222222222,2.1264849434723e-117,686.269387755102,42,0.039404246240018,5.52,1.0,3.30572303023826,0.234,4.27350427350427,172.105190358879,0.6237466123550157,0.8171793596239012,0.15080738283201042,0.5305777849369758
15,randoms-111,PRNG,XORShift,0.873986517078043,4.52,9,9.0799859524961e-05,0.1,0.873986517078043,4.52,9,0.501555555555556,0.0015555555555555,1.11655968720912e-98,588.551020408163,40,0.0013842063508073,5.514,1.0,3.31562631189939,0.41,2.4390243902439,162.600195002707,0.31036445742496005,0.7418843295580821,0.07893461856019385,0.37706113518107864
16,randoms-112,PRNG,XORShift,0.566688078099164,7.68,9,0.0004218533486177,0.092,0.566688078099164,7.68,9,0.508444444444444,0.0084444444444444,1.03269495341235e-115,675.028571428571,41,0.038191501084404,5.576,1.0,3.31092162300012,0.186,5.37634408602151,162.210020101175,0.4862136516640573,0.8147776345541691,0.10241429271590995,0.46780185964471205
17,randoms-113,PRNG,XORShift,0.415421679292159,9.24,9,7.25300358764768e-07,0.121777777777778,0.415421679292159,9.24,9,0.469555555555556,0.0304444444444444,5.76739565502056e-119,696.922448979592,43,0.0295927568158751,5.226,1.0,3.30860410417056,0.244,4.0983606557377,159.395061168364,0.6878980608163996,0.7977486490477413,0.10827867421263539,0.5313084613589254
18,randoms-114,PRNG,XORShift,0.534146216909691,8.0,9,2.63813610118885e-05,0.106,0.534146216909691,8.0,9,0.48,0.02,2.36355043746868e-121,708.595918367347,43,0.0345231233723017,5.32,1.0,3.30994345126109,0.04,25.0,152.957811658027,0.5754673157149008,0.8075127655290341,0.08735890847491834,0.49011299657295115
19,randoms-115,PRNG,XORShift,0.0729639969092868,15.72,9,1.71956722454751e-05,0.108,0.0729639969092868,15.72,9,0.507333333333333,0.0073333333333333,4.84825010225195e-115,677.706122448979,43,0.011258771262612,5.566,1.0,3.29810200597684,0.146,6.84931506849315,150.122373359986,0.746557392405697,0.7614399550673601,0.14242686003726124,0.5501414025034395
20,randoms-116,PRNG,XORShift,0.928856585228348,3.72,9,2.63813610118885e-05,0.106,0.928856585228348,3.72,9,0.494666666666667,0.0053333333333333,4.53846327369704e-132,760.857142857143,43,-0.0522584225406829,5.452,1.0,3.3165571317744,0.17,5.88235294117647,163.09072211419,0.30382423225683675,0.6356502654444218,0.0751877252977117,0.33822074099965677
21,randoms-117,PRNG,XORShift,0.59969260077795,7.36,9,2.32948075973841e-06,0.116888888888889,0.59969260077795,7.36,9,0.483333333333333,0.0166666666666667,4.8395886393657596e-79,482.955102040816,37,0.062077870385237,5.35,1.0,3.31119717434385,0.112,8.92857142857143,152.806553001205,0.5269091277341722,0.8620628161510788,0.0805471007908467,0.4898396815586992
22,randoms-118,PRNG,XORShift,0.967382306440808,2.92,9,7.13247100230033e-06,0.112,0.967382306440808,2.92,9,0.492444444444444,0.0075555555555555,1.2425736948579001e-74,458.257142857143,36,-0.0129303645970854,5.432,0.991,3.31776408083025,0.352,2.84090909090909,144.870895036498,0.2960675106855159,0.21353569938721415,0.029338288885153416,0.17964716631929448
23,randoms-119,PRNG,XORShift,0.723804162809856,6.16,9,4.53877766275709e-06,0.114,0.723804162809856,6.16,9,0.520666666666667,0.0206666666666666,1.61856711461218e-110,652.571428571428,42,-0.0320719979831712,5.686,1.0,3.31310760145054,0.464,2.1551724137931,156.206066222048,0.48378605207629743,0.675627536599536,0.07805855508784576,0.41249071458789305
24,randoms-12,QRNG,IBM Qiskit (Single-Qubit),9.524485039741661e-09,55.56,9,4.53877766275709e-06,0.114,9.524485039741661e-09,55.56,9,0.4978,0.0021999999999999,1.04626141013399e-104,618.171428571429,40,0.011026647627985,4.978,1.0,3.24477431101225,0.5,2.0,163.0,0.7586770369607145,0.7609802565478647,0.4461784649836119,0.6552785861640636
25,randoms-120,PRNG,XORShift,0.47114644132994,8.64,9,0.0004218533486177,0.092,0.47114644132994,8.64,9,0.496,0.004,6.58765378998897e-109,644.673469387755,42,-0.0519555539309383,5.464,0.905,3.30970249465895,0.294,3.40136054421769,135.888840622181,0.5126228002285682,0.6362500675788532,0.0514984329191967,0.4001237669088727
26,randoms-13,QRNG,IBM Qiskit (Single-Qubit),0.0002409661173371,31.52,9,0.000134916725306,0.098,0.0002409661173371,31.52,9,0.511,0.011,6.87242488129234e-130,753.285714285714,44,0.131719078090065,5.11,1.0,3.28149259208746,0.126,7.93650793650794,174.081693757688,0.7966070021412646,1.0,0.2803993859620297,0.6923354627010981
27,randoms-14,QRNG,IBM Qiskit (Single-Qubit),0.0114635569151167,21.28,9,2.54783207655732e-07,0.126,0.0114635569151167,21.28,9,0.5512,0.0512,1.32305109999084e-146,840.771428571429,46,0.0429073370168866,5.512,1.0,3.29176246673945,0.182,5.49450549450549,188.817015307431,0.9941984136683684,0.8241168937805254,0.259327315564184,0.6925475410043592
28,randoms-15,QRNG,IBM Qiskit (Single-Qubit),3.72774153289645e-07,47.12,9,1.71956722454752e-05,0.108,3.72774153289645e-07,47.12,9,0.518,0.018,9.32635351272423e-110,645.885714285714,41,-0.0784633874478657,5.18,1.0,3.25953888148537,0.16,6.25,164.934211825698,0.83592257692679,0.5837538543330808,0.3740358859908107,0.5979041057502271
29,randoms-16,QRNG,IBM Qiskit (Single-Qubit),2.02728490519238e-10,64.24,9,6.06219924238887e-05,0.102,2.02728490519238e-10,64.24,9,0.4926,0.0074,1.1584387771059e-151,865.326530612245,46,0.0248376751321073,4.926,1.0,3.24506870293717,0.454,2.20264317180617,161.454914729478,0.7820069557473435,0.7883316673878582,0.4412972874365276,0.6705453035239097
30,randoms-17,QRNG,IBM Qiskit (Single-Qubit),5.91712113857081e-10,61.84,9,6.06219924238892e-05,0.102,5.91712113857081e-10,61.84,9,0.4906,0.0094,1.75083389375309e-130,753.134693877551,43,-0.0438813655477265,4.906,1.0,3.24727280072824,0.12,8.33333333333333,152.684860367236,0.7918494752358123,0.6522402206360977,0.4108345930317005,0.6183080963012034
31,randoms-18,QRNG,IBM Qiskit (Single-Qubit),2.06388116652236e-10,64.2,9,1.11190264833003e-05,0.11,2.06388116652236e-10,64.2,9,0.5036,0.0036,1.21217612873693e-142,812.220408163265,43,-0.01404462716142,5.036,1.0,3.24365328194497,0.138,7.2463768115942,160.114764240177,0.7653015646866198,0.7113290096118413,0.44570303895168506,0.6407778710833821
32,randoms-19,QRNG,IBM Qiskit (Single-Qubit),0.0015797439665865,26.68,9,0.0062021898401792,0.076,0.0015797439665865,26.68,9,0.4988,0.0011999999999999,7.05908825587801e-142,814.710204081633,45,0.0408152288689961,4.988,0.676,3.28516445608801,0.086,11.6279069767442,173.103648368084,0.5031386933811733,0.8199736749318502,0.25928604296758023,0.5274661370935346
33,randoms-2,QRNG,IBM Qiskit (Single-Qubit),8.29822807094323e-10,61.08,9,0.000134916725306,0.098,8.29822807094323e-10,61.08,9,0.4952,0.0047999999999999,4.32342817034723e-146,835.175510204082,45,0.017528604579593,4.952,1.0,3.24729544078937,0.182,5.49450549450549,153.500962454854,0.7662169615344734,0.7738567565616616,0.41249165656549047,0.6508551248872085
34,randoms-20,QRNG,IBM Qiskit (Single-Qubit),2.2875825585738e-13,79.24,9,9.15067753889159e-08,0.13,2.2875825585738e-13,79.24,9,0.461,0.039,4.35888522038972e-135,772.444897959184,42,-0.025961337414284,4.61,1.0,3.22780967847868,0.294,3.40136054421769,171.448432214378,0.9399586673396624,0.6877291117845463,0.5522684994090978,0.7266520928444354
35,randoms-21,QRNG,IBM Qiskit (Single-Qubit),2.9753068940095303e-09,58.2,9,2.63813610118885e-05,0.106,2.9753068940095303e-09,58.2,9,0.4724,0.0276,8.14933423584167e-146,836.934693877551,46,-0.0436489275760023,4.724,1.0,3.25050234822855,0.334,2.9940119760479,220.599602353496,0.8827965958342618,0.6527005416699632,0.5417753915484319,0.6924241763508857
36,randoms-22,QRNG,IBM Qiskit (Single-Qubit),4.02151853854398e-06,41.52,9,0.0008666695293592,0.088,4.02151853854398e-06,41.52,9,0.4894,0.0106,4.03045303249482e-124,719.089795918367,42,-0.0321012815197708,4.894,1.0,3.26888584288131,0.168,5.95238095238095,181.196225881767,0.7652622896025607,0.6755695433734603,0.36105508387816093,0.6006289722847273
37,randoms-23,QRNG,IBM Qiskit (Single-Qubit),2.78351787300597e-07,47.8,9,4.01514172449902e-05,0.104,2.78351787300597e-07,47.8,9,0.5024,0.0023999999999999,3.60593750104503e-114,667.485714285714,41,0.0043390803874704,5.024,1.0,3.26109180278004,0.332,3.01204819277108,177.11766943554,0.7582256566510313,0.7477361732194664,0.39249152911946555,0.6328177863299878
38,randoms-24,QRNG,IBM Qiskit (Single-Qubit),8.35746186209454e-13,76.4,9,2.8652561090907e-06,0.116,8.35746186209454e-13,76.4,9,0.4896,0.0104,7.26434720881331e-144,818.14693877551,43,-0.0535306727187738,4.896,1.0,3.22622258613536,0.22,4.54545454545455,166.89372612597,0.7990988298298376,0.6331306964042593,0.5505737967327409,0.6609344409889459
39,randoms-25,QRNG,IBM Qiskit (Single-Qubit),9.05848726916202e-08,50.4,9,1.11190264833003e-05,0.11,9.05848726916202e-08,50.4,9,0.5196,0.0196,4.9546518784635804e-110,641.265306122449,39,-0.0519123080058692,5.196,1.0,3.2579042498225,0.464,2.1551724137931,164.70571190009,0.8440416764946892,0.6363357119715942,0.38199180447669706,0.6207897309809934
40,randoms-26,QRNG,IBM Qiskit (Single-Qubit),0.016260898310324,20.28,9,0.000134916725306,0.098,0.016260898310324,20.28,9,0.5186,0.0185999999999999,4.1336419277399e-125,729.959183673469,44,-0.0479657781658192,5.186,1.0,3.29489125781425,0.098,10.2040816326531,159.197073745699,0.8259129967018372,0.6441514345176019,0.1787572033907953,0.5496072115367449
41,randoms-27,QRNG,IBM Qiskit (Single-Qubit),1.88782786598094e-08,54.0,9,0.000134916725306,0.098,1.88782786598094e-08,54.0,9,0.4778,0.0222,2.36343769960532e-144,823.632653061225,44,0.0258211939456257,4.778,1.0,3.25797006237918,0.486,2.05761316872428,184.16821616397,0.8518468736736332,0.7902794317471266,0.4239612805450485,0.6886958619886028
42,randoms-28,QRNG,IBM Qiskit (Single-Qubit),4.16205882346169e-09,57.44,9,0.0004218533486177,0.092,4.16205882346169e-09,57.44,9,0.4944,0.0055999999999999,3.55354464859995e-130,748.575510204082,42,-0.0051223876940191,4.944,1.0,3.24666008964538,0.296,3.37837837837838,170.307564509255,0.7585879478333482,0.7289986462274259,0.4523131398629339,0.6466332446412361
43,randoms-29,QRNG,IBM Qiskit (Single-Qubit),1.17593659376732e-08,55.08,9,0.000134916725306,0.098,1.17593659376732e-08,55.08,9,0.5004,0.0003999999999999,6.191762631517489e-158,898.865306122449,47,-0.021451460222461,5.004,1.0,3.25521914219321,0.334,2.9940119760479,175.377167293338,0.7445634127042053,0.6966604895458787,0.41907527452617077,0.6200997255920849
44,randoms-3,QRNG,IBM Qiskit (Single-Qubit),1.99621131541814e-11,69.4,9,4.20066493879215e-07,0.124,1.99621131541814e-11,69.4,9,0.4622,0.0378,8.647443990977491e-148,846.526530612245,46,-0.0798718801473693,4.622,1.0,3.23359300797368,0.232,4.31034482758621,165.118625438271,0.9340399117291649,0.5809644700908327,0.5086025340057885,0.6745356386085953
45,randoms-30,QRNG,IBM Qiskit (Single-Qubit),2.55788102248205e-10,63.72,9,0.000134916725306,0.098,2.55788102248205e-10,63.72,9,0.4946,0.0054,4.51032645020997e-145,827.122448979592,44,0.023428717549868,4.946,1.0,3.24384374287184,0.006,166.666666666667,160.848472484267,0.7691697177300707,0.7855413624900909,0.446313186085977,0.6670080887687129
46,randoms-31,QRNG,IBM Qiskit (Single-Qubit),3.31155766333412e-05,36.44,9,0.0001988712714996,0.096,3.31155766333412e-05,36.44,9,0.518,0.018,4.49625925688316e-134,773.673469387755,44,-0.0158394767682453,5.18,1.0,3.27357095414495,0.138,7.2463768115942,192.765865892439,0.8285829374809883,0.707774482696474,0.36197983042219883,0.6327790835332204
47,randoms-32,QRNG,IBM Qiskit (Single-Qubit),5.91390039455886e-06,40.6,9,0.0006070782761407,0.09,5.91390039455886e-06,40.6,9,0.4924,0.0076,2.28948950853118e-131,754.367346938775,42,0.0035935195971313,4.924,0.996,3.27074076146836,0.392,2.55102040816327,139.654741376356,0.7609613194750351,0.7462596618247372,0.2611557508094351,0.5894589107030691
48,randoms-33,QRNG,IBM Qiskit (Single-Qubit),1.7278372974427797e-11,69.72,9,1.11190264833e-05,0.11,1.7278372974427797e-11,69.72,9,0.5128,0.0128,2.07277850923278e-119,696.097959183673,42,0.0195433242153959,5.128,1.0,3.23000329960496,0.284,3.52112676056338,175.605990617525,0.8105771553333663,0.7778467149097861,0.5499634857030102,0.7127957853153876
49,randoms-34,QRNG,IBM Qiskit (Single-Qubit),2.38560863388547e-06,42.76,9,0.0008666695293592,0.088,2.38560863388547e-06,42.76,9,0.4938,0.0061999999999999,7.86204096821707e-139,796.816326530612,44,0.0147405957128995,4.938,1.0,3.26725873978784,0.482,2.0746887966805,152.857044032695,0.743609572993099,0.768335373310798,0.307861894142544,0.6066022801488137
50,randoms-35,QRNG,IBM Qiskit (Single-Qubit),3.02210526461518e-11,68.48,9,4.20066493879215e-07,0.124,3.02210526461518e-11,68.48,9,0.504,0.004,3.88497190914805e-112,657.542857142857,41,0.0080825914999912,5.04,1.0,3.23752868306316,0.164,6.09756097560976,173.484129120686,0.7677013290468155,0.7551498367135168,0.5064370907621443,0.6764294188408254
51,randoms-36,QRNG,IBM Qiskit (Single-Qubit),4.90425736996456e-07,46.48,9,0.0006070782761407,0.09,4.90425736996456e-07,46.48,9,0.4868,0.0132,1.42279932638535e-116,682.232653061224,42,0.0941149379615006,4.868,1.0,3.26363888841583,0.166,6.02409638554217,191.846977080002,0.788523115314751,0.9255286193851935,0.41134081894895824,0.7084641845496341
52,randoms-37,QRNG,IBM Qiskit (Single-Qubit),0.000300745440545,30.96,9,6.06219924238892e-05,0.102,0.000300745440545,30.96,9,0.5018,0.0018,9.66200160694859e-131,754.391836734694,43,-0.0098725825433797,5.018,1.0,3.2822355621178,0.486,2.05761316872428,172.525461384021,0.7542959207596567,0.719591342472792,0.2731743844760429,0.5823538825694973
53,randoms-38,QRNG,IBM Qiskit (Single-Qubit),7.26707142455152e-07,45.56,9,2.8652561090907e-06,0.116,7.26707142455152e-07,45.56,9,0.508,0.008,5.8043319964915e-131,755.469387755102,43,0.0370512663824165,5.08,1.0,3.26304094164399,0.378,2.64550264550265,167.661108496159,0.7872874389709539,0.8125195094596553,0.36185481815654974,0.653887255529053
54,randoms-39,QRNG,IBM Qiskit (Single-Qubit),2.34338774888411e-07,48.2,9,0.0002908063955945,0.094,2.34338774888411e-07,48.2,9,0.4956,0.0044,2.48963835720417e-149,854.008163265306,46,0.0215670347142354,4.956,0.963,3.26048586013701,0.048,20.8333333333333,161.517587756719,0.7579646417994266,0.7818544787969006,0.3617116290064433,0.6338435832009235
55,randoms-4,QRNG,IBM Qiskit (Single-Qubit),0.0002735289625436,31.2,9,6.06219924238892e-05,0.102,0.0002735289625436,31.2,9,0.5168,0.0168,7.91997383900994e-118,691.355102040816,43,-0.0850298207001123,5.168,1.0,3.27942369375756,0.468,2.13675213675214,165.098372335017,0.8281285720874754,0.5707496652108751,0.27156867066045953,0.55681563598627
56,randoms-40,QRNG,IBM Qiskit (Single-Qubit),9.07756846724892e-05,33.96,9,6.06219924238892e-05,0.102,9.07756846724892e-05,33.96,9,0.5222,0.0222,6.744957451707709e-123,713.122448979592,42,-0.0482697478560943,5.222,1.0,3.27641874580719,0.306,3.26797385620915,207.760610958685,0.854795728550927,0.6435494517991447,0.3798512114702708,0.6260654639401142
57,randoms-41,QRNG,IBM Qiskit (Single-Qubit),7.10477619205093e-08,50.96,9,2.63813610118885e-05,0.106,7.10477619205093e-08,50.96,9,0.4988,0.0011999999999999,3.04694375200781e-136,781.151020408163,43,-0.0283728071057193,4.988,1.0,3.26059746010545,0.28,3.57142857142857,163.08842351054,0.7528753015917198,0.6829534281332791,0.36454940746570086,0.6001260457302333
58,randoms-42,QRNG,IBM Qiskit (Single-Qubit),8.82870210066024e-06,39.64,9,0.0012274053371617,0.086,8.82870210066024e-06,39.64,9,0.496,0.004,2.96750592916134e-132,761.755102040816,43,0.0447963477120994,4.96,1.0,3.2713540081607,0.144,6.94444444444444,183.562597676136,0.7182387820356325,0.8278578976696629,0.3534365222660283,0.6331777339904413
59,randoms-43,QRNG,IBM Qiskit (Single-Qubit),2.32890743494574e-08,53.52,9,1.71956722454752e-05,0.108,2.32890743494574e-08,53.52,9,0.5016,0.0016,2.19381418573655e-121,699.669387755102,40,-0.0683466662124986,5.016,1.0,3.25759980440807,0.432,2.31481481481481,161.195235121064,0.7552140921197341,0.603789047136775,0.37593461619572766,0.5783125851507456
60,randoms-44,QRNG,IBM Qiskit (Single-Qubit),1.90554268839453e-07,48.68,9,9.0799859524961e-05,0.1,1.90554268839453e-07,48.68,9,0.4868,0.0132,5.1665462050524405e-143,814.016326530612,43,0.0396530180347742,4.868,1.0,3.25957715302903,0.108,9.25925925925926,199.747150211612,0.809333738402722,0.8176720282223634,0.4495182852130386,0.6921746839460413
